Estado,Probables (año pasado),Probables (año actual),Confirmados Dengue No Grave (año pasado),Confirmados Dengue No Grave (año actual),Dengue con Signos de Alarma y Dengue Grave (año pasado),Dengue con Signos de Alarma y Dengue Grave (año actual),Total Confirmados (año pasado),Total Confirmados (año actual),Defunciones (año pasado),Defunciones (año actual),Semana_Epidemiologica,Anio
MORELOS,652,"2,030",4.0,54,11,165.0,15,219,0.0,0.0,30,2019
PUEBLA,244,746,12.0,185,0,16.0,12,201,0.0,0.0,30,2019
SAN LUIS POTOSÍ,424,931,83.0,149,1,5.0,84,154,0.0,0.0,30,2019
TAMAULIPAS,786,848,42.0,49,5,9.0,47,58,1.0,0.0,30,2019
NAYARIT,295,484,2.0,27,4,28.0,6,55,1.0,0.0,30,2019
HIDALGO,107,225,4.0,45,0,0.0,4,45,0.0,0.0,30,2019
COLIMA,578,760,2.0,28,3,16.0,5,44,0.0,0.0,30,2019
NUEVO LEÓN,834,820,10.0,16,10,16.0,20,32,0.0,0.0,30,2019
CAMPECHE,211,268,0.0,10,0,17.0,0,27,0.0,0.0,30,2019
SINALOA,414,404,2.0,25,0,2.0,2,27,0.0,0.0,30,2019
GUANAJUATO,579,378,9.0,18,0,1.0,9,19,0.0,0.0,30,2019
YUCATÁN,611,924,0.0,10,0,4.0,0,14,0.0,0.0,30,2019
MÉXICO,294,275,58.0,8,1,2.0,59,10,0.0,0.0,30,2019
BAJA CALIFORNIA SUR,212,143,1.0,4,1,3.0,2,7,0.0,0.0,30,2019
COAHUILA,72,103,0.0,0,0,1.0,0,1,0.0,0.0,30,2019
AGUASCALIENTES,12,11,0.0,0,0,0.0,0,0,0.0,0.0,30,2019
BAJA CALIFORNIA,47,24,0.0,0,0,0.0,0,0,0.0,0.0,30,2019
CHIHUAHUA,6,7,0.0,0,0,0.0,0,0,0.0,0.0,30,2019
CIUDAD DE MÉXICO,104,141,0.0,0,0,0.0,0,0,0.0,0.0,30,2019
DURANGO,39,20,0.0,0,0,0.0,0,0,0.0,0.0,30,2019
QUERÉTARO,16,16,0.0,0,0,0.0,0,0,0.0,0.0,30,2019
SONORA,243,185,0.0,0,0,0.0,0,0,0.0,0.0,30,2019
TLAXCALA,3,10,0.0,0,0,0.0,0,0,0.0,0.0,30,2019
ZACATECAS,4,13,0.0,0,0,0.0,0,0,0.0,0.0,30,2019
VERACRUZ,536.0,"1,795",8.0,181.0,4.0,72.0,12.0,253.0,0.0,1.0,12,2019
CHIAPAS,635.0,865,26.0,66.0,211.0,172.0,237.0,238.0,0.0,2.0,12,2019
JALISCO,493.0,"1,388",18.0,99.0,3.0,31.0,21.0,130.0,0.0,0.0,12,2019
QUINTANA ROO,149.0,615,1.0,91.0,1.0,27.0,2.0,118.0,0.0,0.0,12,2019
TABASCO,117.0,759,0.0,53.0,0.0,39.0,0.0,92.0,0.0,0.0,12,2019
MICHOACÁN,198.0,524,9.0,64.0,0.0,7.0,9.0,71.0,0.0,0.0,12,2019
OAXACA,89.0,459,0.0,12.0,0.0,20.0,0.0,32.0,0.0,0.0,12,2019
TAMAULIPAS,205.0,241,2.0,19.0,1.0,6.0,3.0,25.0,0.0,0.0,12,2019
SAN LUIS POTOSÍ,36.0,164,0.0,22.0,0.0,2.0,0.0,24.0,0.0,0.0,12,2019
COLIMA,198.0,358,0.0,16.0,3.0,7.0,3.0,23.0,0.0,0.0,12,2019
SINALOA,194.0,167,1.0,15.0,0.0,2.0,1.0,17.0,0.0,0.0,12,2019
NAYARIT,80.0,158,0.0,10.0,1.0,6.0,1.0,16.0,0.0,0.0,12,2019
MORELOS,195.0,178,0.0,4.0,1.0,7.0,1.0,11.0,0.0,0.0,12,2019
PUEBLA,33.0,72,1.0,4.0,0.0,2.0,1.0,6.0,0.0,0.0,12,2019
GUERRERO,230.0,361,5.0,2.0,6.0,3.0,11.0,5.0,0.0,0.0,12,2019
YUCATÁN,141.0,142,0.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,12,2019
BAJA CALIFORNIA SUR,91.0,61,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,12,2019
CAMPECHE,46.0,44,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,12,2019
NUEVO LEÓN,183.0,179,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,12,2019
COAHUILA,25.0,16,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,12,2019
MÉXICO,58.0,58,6.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,12,2019
AGUASCALIENTES,4.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
BAJA CALIFORNIA,7.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
CHIHUAHUA,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
CIUDAD DE MÉXICO,21.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
DURANGO,12.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
GUANAJUATO,76.0,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
HIDALGO,35.0,36,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12,2019
QUERÉTARO,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
SONORA,86.0,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
TLAXCALA,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
ZACATECAS,2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,2019
VERACRUZ,570.0,"1,913",8.0,196.0,4.0,78.0,12.0,274.0,0.0,1.0,13,2019
CHIAPAS,687.0,955,28.0,70.0,240.0,187.0,268.0,257.0,0.0,2.0,13,2019
JALISCO,515.0,"1,462",20.0,106.0,3.0,34.0,23.0,140.0,0.0,0.0,13,2019
QUINTANA ROO,163.0,683,1.0,100.0,1.0,36.0,2.0,136.0,0.0,0.0,13,2019
TABASCO,123.0,889,0.0,56.0,0.0,51.0,0.0,107.0,0.0,0.0,13,2019
MICHOACÁN,206.0,569,9.0,80.0,0.0,8.0,9.0,88.0,0.0,0.0,13,2019
OAXACA,106.0,500,0.0,13.0,0.0,21.0,0.0,34.0,0.0,0.0,13,2019
SAN LUIS POTOSÍ,40.0,187,0.0,24.0,0.0,2.0,0.0,26.0,0.0,0.0,13,2019
COLIMA,203.0,374,0.0,17.0,3.0,8.0,3.0,25.0,0.0,0.0,13,2019
TAMAULIPAS,227.0,293,2.0,19.0,1.0,6.0,3.0,25.0,0.0,0.0,13,2019
SINALOA,198.0,176,1.0,17.0,0.0,2.0,1.0,19.0,0.0,0.0,13,2019
NAYARIT,84.0,166,0.0,10.0,1.0,6.0,1.0,16.0,0.0,0.0,13,2019
MORELOS,210.0,198,0.0,4.0,1.0,7.0,1.0,11.0,0.0,0.0,13,2019
GUERRERO,250.0,386,5.0,2.0,6.0,4.0,11.0,6.0,0.0,0.0,13,2019
PUEBLA,35.0,79,1.0,4.0,0.0,2.0,1.0,6.0,0.0,0.0,13,2019
YUCATÁN,144.0,170,0.0,3.0,0.0,3.0,0.0,6.0,0.0,0.0,13,2019
BAJA CALIFORNIA SUR,91.0,68,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,13,2019
CAMPECHE,49.0,51,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,13,2019
NUEVO LEÓN,196.0,201,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,13,2019
COAHUILA,27.0,17,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,13,2019
MÉXICO,61.0,66,6.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,13,2019
AGUASCALIENTES,6.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2019
BAJA CALIFORNIA,9.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2019
CHIHUAHUA,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2019
CIUDAD DE MÉXICO,23.0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2019
DURANGO,12.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2019
GUANAJUATO,87.0,32,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13,2019
HIDALGO,36.0,38,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13,2019
QUERÉTARO,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2019
SONORA,89.0,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2019
TLAXCALA,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2019
ZACATECAS,2.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,2019
JALISCO,"14,834","80,943","2,209","7,693",439,"3,994","2,648","11,687",6.0,49.0,51,2019
VERACRUZ,"15,750","50,913","2,192","9,193",449,"1,706","2,641","10,899",11.0,37.0,51,2019
CHIAPAS,"10,487","17,655",753,595,"2,580","1,646","3,333","2,241",39.0,22.0,51,2019
QUINTANA ROO,"1,574","10,660",153,912,38,"1,030",191,"1,942",0.0,13.0,51,2019
OAXACA,"5,093","16,907",179,"1,054",123,624,302,"1,678",7.0,6.0,51,2019
PUEBLA,782,"7,104",128,"1,365",1,283,129,"1,648",0.0,5.0,51,2019
SAN LUIS POTOSÍ,"2,248","9,703",629,"1,506",30,103,659,"1,609",0.0,0.0,51,2019
MORELOS,"1,565","10,780",19,393,75,"1,023",94,"1,416",0.0,26.0,51,2019
MICHOACÁN,"2,080","5,421",306,"1,118",9,112,315,"1,230",2.0,1.0,51,2019
TABASCO,"1,133","7,480",53,262,36,660,89,922,0.0,10.0,51,2019
HIDALGO,439,"2,506",134,846,5,64,139,910,0.0,1.0,51,2019
GUERRERO,"1,963","10,410",66,311,54,591,120,902,2.0,18.0,51,2019
NAYARIT,"1,225","6,538",68,258,29,445,97,703,1.0,1.0,51,2019
NUEVO LEÓN,"6,111","4,068",486,388,382,300,868,688,0.0,0.0,51,2019
YUCATÁN,"1,113","4,680",13,245,6,369,19,614,0.0,1.0,51,2019
SONORA,980,"2,592",25,353,2,84,27,437,0.0,0.0,51,2019
TAMAULIPAS,"1,871","6,212",180,281,22,119,202,400,1.0,0.0,51,2019
COLIMA,"1,482","3,013",40,129,20,160,60,289,0.0,1.0,51,2019
SINALOA,"2,210","1,639",97,212,7,51,104,263,0.0,0.0,51,2019
GUANAJUATO,921,"2,553",38,236,1,20,39,256,0.0,0.0,51,2019
COAHUILA,876,418,57,95,13,19,70,114,3.0,0.0,51,2019
CAMPECHE,349,"1,715",0,45,0,63,0,108,0.0,0.0,51,2019
BAJA CALIFORNIA SUR,"1,857",528,145,67,34,22,179,89,0.0,0.0,51,2019
ZACATECAS,24,221,3,63,0,2,3,65,0.0,0.0,51,2019
MÉXICO,731,823,110,53,1,4,111,57,0.0,0.0,51,2019
DURANGO,70,170,7,52,0,2,7,54,0.0,0.0,51,2019
CHIHUAHUA,16,193,0,34,0,6,0,40,0.0,0.0,51,2019
QUERÉTARO,41,200,3,33,0,1,3,34,0.0,0.0,51,2019
AGUASCALIENTES,17,70,0,15,0,2,0,17,0.0,0.0,51,2019
BAJA CALIFORNIA,86,118,4,4,0,1,4,5,0.0,0.0,51,2019
CIUDAD DE MÉXICO,201,581,0,0,0,0,0,0,0.0,0.0,51,2019
TLAXCALA,11,50,0,0,0,0,0,0,0.0,0.0,51,2019
JALISCO,"14,640","80,458","2,165","7,441",429,"3,893","2,594","11,334",6.0,37.0,50,2019
VERACRUZ,"15,470","50,219","2,169","8,793",445,"1,615","2,614","10,408",10.0,29.0,50,2019
CHIAPAS,"10,413","17,545",748,594,"2,560","1,634","3,308","2,228",39.0,22.0,50,2019
QUINTANA ROO,"1,531","10,319",142,863,36,936,178,"1,799",0.0,11.0,50,2019
OAXACA,"5,036","16,708",177,"1,053",123,614,300,"1,667",7.0,6.0,50,2019
PUEBLA,778,"7,054",127,"1,365",1,276,128,"1,641",0.0,5.0,50,2019
SAN LUIS POTOSÍ,"2,232","9,495",625,"1,475",30,96,655,"1,571",0.0,0.0,50,2019
MORELOS,"1,545","10,661",18,393,71,"1,017",89,"1,410",0.0,19.0,50,2019
MICHOACÁN,"2,036","5,338",300,"1,077",7,98,307,"1,175",1.0,1.0,50,2019
HIDALGO,438,"2,477",134,842,5,58,139,900,0.0,1.0,50,2019
TABASCO,"1,099","7,259",52,255,35,639,87,894,0.0,9.0,50,2019
GUERRERO,"1,945","10,234",66,305,54,560,120,865,2.0,14.0,50,2019
NAYARIT,"1,212","6,293",68,253,27,419,95,672,1.0,1.0,50,2019
NUEVO LEÓN,"6,095","4,042",486,375,382,284,868,659,0.0,0.0,50,2019
YUCATÁN,"1,107","4,549",11,223,5,316,16,539,0.0,0.0,50,2019
SONORA,968,"2,562",24,342,2,83,26,425,0.0,0.0,50,2019
TAMAULIPAS,"1,858","5,906",180,275,21,111,201,386,1.0,0.0,50,2019
COLIMA,"1,460","2,949",38,129,20,152,58,281,0.0,1.0,50,2019
GUANAJUATO,920,"2,523",38,229,1,20,39,249,0.0,0.0,50,2019
SINALOA,"2,170","1,548",97,194,7,42,104,236,0.0,0.0,50,2019
COAHUILA,875,414,57,93,12,17,69,110,3.0,0.0,50,2019
CAMPECHE,348,"1,656",0,44,0,56,0,100,0.0,0.0,50,2019
BAJA CALIFORNIA SUR,"1,792",526,144,66,34,21,178,87,0.0,0.0,50,2019
ZACATECAS,24,220,3,63,0,2,3,65,0.0,0.0,50,2019
MÉXICO,728,809,110,51,1,4,111,55,0.0,0.0,50,2019
DURANGO,70,170,7,52,0,2,7,54,0.0,0.0,50,2019
CHIHUAHUA,16,193,0,34,0,6,0,40,0.0,0.0,50,2019
QUERÉTARO,39,197,2,33,0,1,2,34,0.0,0.0,50,2019
AGUASCALIENTES,17,70,0,15,0,2,0,17,0.0,0.0,50,2019
BAJA CALIFORNIA,85,118,4,4,0,1,4,5,0.0,0.0,50,2019
CIUDAD DE MÉXICO,201,578,0,0,0,0,0,0,0.0,0.0,50,2019
TLAXCALA,11,50,0,0,0,0,0,0,0.0,0.0,50,2019
CHIAPAS,"1,049","1,521",41.0,97.0,330.0,271.0,371.0,368.0,1.0,2.0,18,2019
VERACRUZ,929,"2,474",17.0,265.0,7.0,91.0,24.0,356.0,0.0,1.0,18,2019
TABASCO,165,"1,511",0.0,103.0,0.0,103.0,0.0,206.0,0.0,0.0,18,2019
JALISCO,803,"1,892",28.0,144.0,3.0,44.0,31.0,188.0,0.0,0.0,18,2019
QUINTANA ROO,249,919,2.0,136.0,1.0,50.0,3.0,186.0,0.0,0.0,18,2019
MICHOACÁN,300,790,10.0,116.0,0.0,9.0,10.0,125.0,0.0,0.0,18,2019
OAXACA,202,703,1.0,23.0,0.0,29.0,1.0,52.0,0.0,0.0,18,2019
COLIMA,302,476,0.0,20.0,3.0,13.0,3.0,33.0,0.0,0.0,18,2019
SAN LUIS POTOSÍ,75,254,0.0,27.0,0.0,2.0,0.0,29.0,0.0,0.0,18,2019
TAMAULIPAS,352,414,5.0,21.0,1.0,6.0,6.0,27.0,0.0,0.0,18,2019
NAYARIT,132,234,0.0,16.0,1.0,9.0,1.0,25.0,0.0,0.0,18,2019
SINALOA,252,257,1.0,22.0,0.0,2.0,1.0,24.0,0.0,0.0,18,2019
MORELOS,304,308,0.0,4.0,1.0,16.0,1.0,20.0,0.0,0.0,18,2019
GUERRERO,364,580,8.0,3.0,8.0,16.0,16.0,19.0,0.0,0.0,18,2019
YUCATÁN,197,285,0.0,5.0,0.0,6.0,0.0,11.0,0.0,0.0,18,2019
PUEBLA,62,117,1.0,5.0,0.0,3.0,1.0,8.0,0.0,0.0,18,2019
CAMPECHE,67,68,0.0,3.0,0.0,3.0,0.0,6.0,0.0,0.0,18,2019
BAJA CALIFORNIA SUR,126,77,0.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,18,2019
NUEVO LEÓN,315,318,1.0,2.0,1.0,1.0,2.0,3.0,0.0,0.0,18,2019
COAHUILA,37,36,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,18,2019
HIDALGO,57,55,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,18,2019
MÉXICO,93,126,7.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,18,2019
AGUASCALIENTES,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2019
BAJA CALIFORNIA,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2019
CHIHUAHUA,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2019
CIUDAD DE MÉXICO,53,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2019
DURANGO,24,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2019
GUANAJUATO,264,67,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,18,2019
QUERÉTARO,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2019
SONORA,126,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2019
TLAXCALA,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2019
ZACATECAS,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2019
CHIAPAS,"1,113","1,667",47.0,111.0,351.0,292.0,398.0,403.0,2.0,2.0,19,2019
VERACRUZ,997,"2,615",19.0,283.0,8.0,94.0,27.0,377.0,0.0,1.0,19,2019
TABASCO,178,"1,624",0.0,110.0,0.0,119.0,0.0,229.0,0.0,0.0,19,2019
QUINTANA ROO,269,966,2.0,146.0,1.0,55.0,3.0,201.0,0.0,0.0,19,2019
JALISCO,874,"1,969",34.0,145.0,3.0,44.0,37.0,189.0,0.0,0.0,19,2019
MICHOACÁN,315,820,10.0,123.0,0.0,10.0,10.0,133.0,0.0,0.0,19,2019
OAXACA,226,748,1.0,27.0,0.0,29.0,1.0,56.0,0.0,0.0,19,2019
COLIMA,318,493,0.0,20.0,3.0,14.0,3.0,34.0,0.0,0.0,19,2019
SAN LUIS POTOSÍ,82,269,1.0,30.0,0.0,3.0,1.0,33.0,0.0,0.0,19,2019
TAMAULIPAS,382,438,5.0,22.0,1.0,6.0,6.0,28.0,0.0,0.0,19,2019
MORELOS,326,346,0.0,6.0,1.0,21.0,1.0,27.0,0.0,0.0,19,2019
GUERRERO,390,660,8.0,3.0,8.0,23.0,16.0,26.0,0.0,0.0,19,2019
NAYARIT,139,247,0.0,16.0,1.0,9.0,1.0,25.0,0.0,0.0,19,2019
SINALOA,262,269,1.0,22.0,0.0,2.0,1.0,24.0,0.0,0.0,19,2019
PUEBLA,77,126,1.0,8.0,0.0,3.0,1.0,11.0,0.0,0.0,19,2019
YUCATÁN,216,317,0.0,5.0,0.0,6.0,0.0,11.0,0.0,0.0,19,2019
CAMPECHE,87,87,0.0,3.0,0.0,3.0,0.0,6.0,0.0,0.0,19,2019
BAJA CALIFORNIA SUR,134,83,0.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,19,2019
MÉXICO,97,140,8.0,3.0,0.0,0.0,8.0,3.0,0.0,0.0,19,2019
NUEVO LEÓN,346,346,1.0,2.0,1.0,1.0,2.0,3.0,0.0,0.0,19,2019
HIDALGO,61,58,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,19,2019
COAHUILA,38,41,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,19,2019
AGUASCALIENTES,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2019
BAJA CALIFORNIA,18,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2019
CHIHUAHUA,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2019
CIUDAD DE MÉXICO,59,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2019
DURANGO,24,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2019
GUANAJUATO,287,76,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,19,2019
QUERÉTARO,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2019
SONORA,134,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2019
TLAXCALA,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2019
ZACATECAS,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2019
VERACRUZ,"1,803","4,660",116.0,618.0,26.0,163.0,142.0,781.0,0.0,1.0,26,2019
CHIAPAS,"2,725","4,276",163.0,228.0,687.0,530.0,850.0,758.0,3.0,6.0,26,2019
JALISCO,"1,686","3,313",115.0,274.0,15.0,76.0,130.0,350.0,0.0,0.0,26,2019
TABASCO,256,"2,133",1.0,160.0,0.0,174.0,1.0,334.0,0.0,3.0,26,2019
QUINTANA ROO,480,"1,720",7.0,213.0,1.0,93.0,8.0,306.0,0.0,0.0,26,2019
OAXACA,582,"1,704",4.0,169.0,1.0,56.0,5.0,225.0,0.0,0.0,26,2019
MICHOACÁN,566,"1,126",26.0,157.0,2.0,13.0,28.0,170.0,1.0,0.0,26,2019
MORELOS,528,985,0.0,36.0,3.0,83.0,3.0,119.0,0.0,0.0,26,2019
PUEBLA,199,416,8.0,96.0,0.0,12.0,8.0,108.0,0.0,0.0,26,2019
GUERRERO,621,"1,556",10.0,27.0,11.0,78.0,21.0,105.0,0.0,5.0,26,2019
SAN LUIS POTOSÍ,283,596,52.0,81.0,0.0,4.0,52.0,85.0,0.0,0.0,26,2019
TAMAULIPAS,621,670,20.0,39.0,5.0,9.0,25.0,48.0,1.0,0.0,26,2019
COLIMA,460,659,1.0,24.0,3.0,15.0,4.0,39.0,0.0,0.0,26,2019
NAYARIT,237,397,2.0,23.0,4.0,16.0,6.0,39.0,0.0,0.0,26,2019
HIDALGO,93,165,3.0,33.0,0.0,0.0,3.0,33.0,0.0,0.0,26,2019
SINALOA,355,367,2.0,25.0,0.0,2.0,2.0,27.0,0.0,0.0,26,2019
CAMPECHE,146,211,0.0,8.0,0.0,16.0,0.0,24.0,0.0,0.0,26,2019
YUCATÁN,427,700,0.0,8.0,0.0,4.0,0.0,12.0,0.0,0.0,26,2019
NUEVO LEÓN,633,644,3.0,3.0,4.0,8.0,7.0,11.0,0.0,0.0,26,2019
MÉXICO,216,209,41.0,8.0,1.0,2.0,42.0,10.0,0.0,0.0,26,2019
BAJA CALIFORNIA SUR,167,128,0.0,4.0,0.0,3.0,0.0,7.0,0.0,0.0,26,2019
GUANAJUATO,476,214,8.0,7.0,0.0,0.0,8.0,7.0,0.0,0.0,26,2019
COAHUILA,58,81,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,26,2019
AGUASCALIENTES,10,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2019
BAJA CALIFORNIA,38,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2019
CHIHUAHUA,4,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2019
CIUDAD DE MÉXICO,88,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2019
DURANGO,33,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2019
QUERÉTARO,11,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2019
SONORA,197,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2019
TLAXCALA,3,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2019
ZACATECAS,2,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,2019
VERACRUZ,"1,958","5,199",134.0,736.0,30.0,177.0,164,913.0,0.0,1.0,27,2019
CHIAPAS,"2,978","4,893",213.0,264.0,792.0,583.0,"1,005",847.0,9.0,9.0,27,2019
JALISCO,"1,824","3,608",128.0,334.0,18.0,88.0,146,422.0,0.0,0.0,27,2019
TABASCO,271,"2,185",1.0,166.0,0.0,177.0,1,343.0,0.0,4.0,27,2019
QUINTANA ROO,525,"1,811",10.0,226.0,1.0,102.0,11,328.0,0.0,1.0,27,2019
OAXACA,661,"1,903",5.0,205.0,1.0,63.0,6,268.0,1.0,0.0,27,2019
MICHOACÁN,592,"1,177",45.0,166.0,2.0,14.0,47,180.0,1.0,0.0,27,2019
PUEBLA,208,500,9.0,126.0,0.0,12.0,9,138.0,0.0,0.0,27,2019
GUERRERO,663,"1,736",10.0,33.0,15.0,89.0,25,122.0,0.0,5.0,27,2019
MORELOS,561,"1,185",0.0,36.0,5.0,85.0,5,121.0,0.0,0.0,27,2019
SAN LUIS POTOSÍ,325,661,63.0,95.0,0.0,4.0,63,99.0,0.0,0.0,27,2019
TAMAULIPAS,674,697,35.0,40.0,5.0,9.0,40,49.0,1.0,0.0,27,2019
NAYARIT,255,411,2.0,23.0,4.0,18.0,6,41.0,1.0,0.0,27,2019
COLIMA,491,679,1.0,24.0,3.0,15.0,4,39.0,0.0,0.0,27,2019
HIDALGO,96,178,4.0,34.0,0.0,0.0,4,34.0,0.0,0.0,27,2019
SINALOA,372,375,2.0,25.0,0.0,2.0,2,27.0,0.0,0.0,27,2019
CAMPECHE,168,223,0.0,9.0,0.0,16.0,0,25.0,0.0,0.0,27,2019
YUCATÁN,466,750,0.0,8.0,0.0,4.0,0,12.0,0.0,0.0,27,2019
NUEVO LEÓN,669,689,5.0,3.0,5.0,8.0,10,11.0,0.0,0.0,27,2019
GUANAJUATO,495,258,8.0,10.0,0.0,0.0,8,10.0,0.0,0.0,27,2019
MÉXICO,232,225,42.0,8.0,1.0,2.0,43,10.0,0.0,0.0,27,2019
BAJA CALIFORNIA SUR,176,129,0.0,4.0,0.0,3.0,0,7.0,0.0,0.0,27,2019
COAHUILA,61,87,0.0,0.0,0.0,1.0,0,1.0,0.0,0.0,27,2019
AGUASCALIENTES,10,7,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,2019
BAJA CALIFORNIA,40,18,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,2019
CHIHUAHUA,5,7,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,2019
CIUDAD DE MÉXICO,99,109,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,2019
