Estado,Probables (año pasado),Probables (año actual),Confirmados Dengue No Grave (año pasado),Confirmados Dengue No Grave (año actual),Dengue con Signos de Alarma y Dengue Grave (año pasado),Dengue con Signos de Alarma y Dengue Grave (año actual),Total Confirmados (año pasado),Total Confirmados (año actual),Defunciones (año pasado),Defunciones (año actual),Semana_Epidemiologica,Anio
DURANGO,33,17,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,2019
QUERÉTARO,11,13,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,2019
SONORA,207,161,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,2019
TLAXCALA,3,9,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,2019
ZACATECAS,2,10,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,2019
VERACRUZ*,"10,210","38,925","1,409","6,343",237,879,"1,646","7,222",4.0,15.0,42,2019
JALISCO,"9,186","53,795","1,135","4,986",141,"1,976","1,276","6,962",4.0,20.0,42,2019
CHIAPAS,"8,529","14,611",641,573,"2,125","1,452","2,766","2,025",33.0,16.0,42,2019
OAXACA*,"3,599","12,423",109,942,66,432,175,"1,374",4.0,4.0,42,2019
QUINTANA ROO,"1,056","6,179",51,698,9,463,60,"1,161",0.0,6.0,42,2019
PUEBLA,578,"5,549",83,"1,017",0,143,83,"1,160",0.0,3.0,42,2019
SAN LUIS POTOSÍ,"1,573","5,442",403,"1,090",19,45,422,"1,135",0.0,0.0,42,2019
MORELOS*,"1,201","8,568",17,311,49,805,66,"1,116",0.0,10.0,42,2019
MICHOACÁN,"1,544","3,812",189,742,5,60,194,802,1.0,1.0,42,2019
HIDALGO,369,"1,712",101,694,4,36,105,730,0.0,1.0,42,2019
GUERRERO*,"1,482","7,096",34,237,34,431,68,668,1.0,7.0,42,2019
TABASCO,646,"4,485",26,209,9,378,35,587,0.0,5.0,42,2019
NAYARIT,652,"2,781",25,153,8,161,33,314,1.0,1.0,42,2019
NUEVO LEÓN,"4,296","2,618",241,170,174,121,415,291,0.0,0.0,42,2019
YUCATÁN*,910,"2,644",2,133,0,93,2,226,0.0,0.0,42,2019
TAMAULIPAS,"1,462","2,587",127,177,15,44,142,221,1.0,0.0,42,2019
SONORA,596,"1,153",11,126,1,29,12,155,0.0,0.0,42,2019
COLIMA,"1,081","1,891",26,81,13,72,39,153,0.0,0.0,42,2019
GUANAJUATO,832,"1,350",30,88,1,10,31,98,0.0,0.0,42,2019
CAMPECHE,309,974,0,26,0,34,0,60,0.0,0.0,42,2019
SINALOA,"1,300",773,53,44,2,5,55,49,0.0,0.0,42,2019
MÉXICO*,642,616,103,39,1,3,104,42,0.0,0.0,42,2019
BAJA CALIFORNIA SUR,"1,070",356,102,31,16,9,118,40,0.0,0.0,42,2019
CHIHUAHUA,13,135,0,22,0,5,0,27,0.0,0.0,42,2019
DURANGO,65,89,7,25,0,1,7,26,0.0,0.0,42,2019
COAHUILA,393,249,47,18,4,5,51,23,0.0,0.0,42,2019
ZACATECAS,20,76,2,11,0,1,2,12,0.0,0.0,42,2019
QUERÉTARO,33,118,2,10,0,0,2,10,0.0,0.0,42,2019
AGUASCALIENTES,16,41,0,6,0,0,0,6,0.0,0.0,42,2019
BAJA CALIFORNIA,75,82,2,2,0,0,2,2,0.0,0.0,42,2019
CIUDAD DE MÉXICO,162,462,0,0,0,0,0,0,0.0,0.0,42,2019
TLAXCALA,8,33,0,0,0,0,0,0,0.0,0.0,42,2019
JALISCO,"10,081","61,119","1,365","5,408",190,"2,214","1,555","7,622",5.0,20.0,43,2019
VERACRUZ,"11,231","41,340","1,461","6,593",272,"1,024","1,733","7,617",6.0,15.0,43,2019
CHIAPAS,"9,076","15,186",671,573,"2,215","1,464","2,886","2,037",35.0,16.0,43,2019
OAXACA,"3,896","13,360",122,962,80,455,202,"1,417",5.0,4.0,43,2019
PUEBLA,622,"6,001",97,"1,170",1,161,98,"1,331",0.0,3.0,43,2019
SAN LUIS POTOSÍ,"1,726","6,173",451,"1,153",21,45,472,"1,198",0.0,0.0,43,2019
QUINTANA ROO,"1,120","6,766",61,703,10,491,71,"1,194",0.0,6.0,43,2019
MORELOS,"1,275","8,891",17,316,49,808,66,"1,124",0.0,10.0,43,2019
MICHOACÁN,"1,643","4,039",207,788,6,64,213,852,1.0,1.0,43,2019
HIDALGO,377,"1,882",112,694,4,37,116,731,0.0,1.0,43,2019
GUERRERO,"1,601","7,567",35,245,34,451,69,696,2.0,7.0,43,2019
TABASCO,732,"4,927",29,215,10,384,39,599,0.0,5.0,43,2019
NUEVO LEÓN,"4,871","2,942",300,196,214,150,514,346,0.0,0.0,43,2019
NAYARIT,688,"3,367",31,154,10,179,41,333,1.0,1.0,43,2019
YUCATÁN,944,"2,984",4,150,1,114,5,264,0.0,0.0,43,2019
TAMAULIPAS,"1,523","2,973",133,190,16,51,149,241,1.0,0.0,43,2019
SONORA,685,"1,417",13,160,1,32,14,192,0.0,0.0,43,2019
COLIMA,"1,146","2,057",26,91,13,81,39,172,0.0,0.0,43,2019
GUANAJUATO*,855,"1,599",34,103,1,12,35,115,0.0,0.0,43,2019
CAMPECHE,317,"1,073",0,29,0,36,0,65,0.0,0.0,43,2019
SINALOA,"1,510",849,56,52,2,8,58,60,0.0,0.0,43,2019
BAJA CALIFORNIA SUR,"1,185",384,112,44,20,11,132,55,0.0,0.0,43,2019
MÉXICO,659,646,109,39,1,3,110,42,0.0,0.0,43,2019
CHIHUAHUA,13,153,0,25,0,6,0,31,0.0,0.0,43,2019
COAHUILA,521,277,47,23,4,6,51,29,0.0,0.0,43,2019
DURANGO,66,106,7,28,0,1,7,29,0.0,0.0,43,2019
ZACATECAS,23,110,3,15,0,1,3,16,0.0,0.0,43,2019
QUERÉTARO*,33,130,2,9,0,1,2,10,0.0,0.0,43,2019
AGUASCALIENTES,16,47,0,6,0,0,0,6,0.0,0.0,43,2019
BAJA CALIFORNIA,77,94,3,2,0,0,3,2,0.0,0.0,43,2019
CIUDAD DE MÉXICO,165,491,0,0,0,0,0,0,0.0,0.0,43,2019
TLAXCALA,8,35,0,0,0,0,0,0,0.0,0.0,43,2019
VERACRUZ,"4,007","17,210",470.0,"2,812",84,422,554,"3,234",0.0,2.0,35,2019
CHIAPAS,"5,097","9,448",380.0,527,"1,363","1,265","1,743","1,792",18.0,10.0,35,2019
JALISCO*,"3,983","12,709",367.0,"1,362",44,415,411,"1,777",0.0,2.0,35,2019
OAXACA,"1,466","5,175",18.0,522,14,211,32,733,1.0,0.0,35,2019
QUINTANA ROO,780,"3,013",25.0,377,4,215,29,592,0.0,3.0,35,2019
SAN LUIS POTOSÍ,629,"2,032",144.0,490,9,20,153,510,0.0,0.0,35,2019
GUERRERO,"1,005","4,120",22.0,173,24,290,46,463,0.0,5.0,35,2019
PUEBLA,345,"1,991",29.0,400,0,47,29,447,0.0,0.0,35,2019
MICHOACÁN,976,"2,158",92.0,394,3,28,95,422,1.0,0.0,35,2019
MORELOS,840,"4,599",6.0,114,16,300,22,414,0.0,0.0,35,2019
TABASCO,376,"2,850",4.0,175,3,223,7,398,0.0,4.0,35,2019
HIDALGO,197,552,25.0,216,1,9,26,225,0.0,1.0,35,2019
TAMAULIPAS,930,"1,216",58.0,107,9,16,67,123,1.0,0.0,35,2019
NUEVO LEÓN,"1,578","1,228",73.0,59,54,42,127,101,0.0,0.0,35,2019
NAYARIT,402,707,5.0,50,5,45,10,95,1.0,1.0,35,2019
YUCATÁN,708,"1,270",0.0,42,0,20,0,62,0.0,0.0,35,2019
COLIMA,733,955,5.0,38,4,21,9,59,0.0,0.0,35,2019
GUANAJUATO,661,612,13.0,37,0,2,13,39,0.0,0.0,35,2019
CAMPECHE,243,425,0.0,14,0,17,0,31,0.0,0.0,35,2019
SINALOA,560,467,19.0,28,1,2,20,30,0.0,0.0,35,2019
SONORA,300,346,0.0,16,0,3,0,19,0.0,0.0,35,2019
MÉXICO *,445,423,76.0,8,1,3,77,11,0.0,0.0,35,2019
BAJA CALIFORNIA SUR,345,179,15.0,7,3,3,18,10,0.0,0.0,35,2019
COAHUILA,91,140,0.0,2,0,2,0,4,0.0,0.0,35,2019
CHIHUAHUA,10,13,0.0,1,0,0,0,1,0.0,0.0,35,2019
QUERÉTARO,17,41,0.0,1,0,0,0,1,0.0,0.0,35,2019
AGUASCALIENTES,14,14,0.0,0,0,0,0,0,0.0,0.0,35,2019
BAJA CALIFORNIA,57,45,0.0,0,0,0,0,0,0.0,0.0,35,2019
CIUDAD DE MÉXICO,131,267,0.0,0,0,0,0,0,0.0,0.0,35,2019
DURANGO,48,26,2.0,0,0,0,2,0,0.0,0.0,35,2019
TLAXCALA,2,17,0.0,0,0,0,0,0,0.0,0.0,35,2019
ZACATECAS,8,29,0.0,0,0,0,0,0,0.0,0.0,35,2019
VERACRUZ,"3,678","14,477",405.0,"2,473",74,387,479,"2,860",0.0,2.0,34,2019
CHIAPAS,"4,767","8,764",360.0,516,"1,318","1,226","1,678","1,742",17.0,10.0,34,2019
JALISCO,"3,584","9,526",314.0,"1,181",40,365,354,"1,546",0.0,2.0,34,2019
QUINTANA ROO,757,"2,789",24.0,366,4,200,28,566,0.0,3.0,34,2019
OAXACA,"1,368","4,500",16.0,432,11,169,27,601,1.0,0.0,34,2019
TABASCO,358,"2,735",4.0,175,3,206,7,381,0.0,4.0,34,2019
PUEBLA,327,"1,639",29.0,364,0,44,29,408,0.0,0.0,34,2019
MICHOACÁN,916,"1,971",86.0,346,3,27,89,373,1.0,0.0,34,2019
SAN LUIS POTOSÍ,566,"1,653",136.0,388,9,19,145,407,0.0,0.0,34,2019
MORELOS,800,"3,980",6.0,90,16,250,22,340,0.0,0.0,34,2019
GUERRERO,968,"3,643",20.0,95,22,193,42,288,0.0,5.0,34,2019
HIDALGO,168,482,17.0,170,1,6,18,176,0.0,1.0,34,2019
TAMAULIPAS,906,"1,122",52.0,90,7,11,59,101,1.0,0.0,34,2019
NUEVO LEÓN,"1,422","1,142",58.0,59,39,42,97,101,0.0,0.0,34,2019
NAYARIT,391,626,4.0,45,5,41,9,86,1.0,1.0,34,2019
COLIMA,696,900,4.0,37,4,19,8,56,0.0,0.0,34,2019
YUCATÁN,691,"1,184",0.0,29,0,17,0,46,0.0,0.0,34,2019
CAMPECHE,238,377,0.0,13,0,17,0,30,0.0,0.0,34,2019
SINALOA,522,453,15.0,27,1,2,16,29,0.0,0.0,34,2019
GUANAJUATO,648,562,10.0,31,0,2,10,33,0.0,0.0,34,2019
MÉXICO,419,394,67.0,9,1,3,68,12,0.0,0.0,34,2019
BAJA CALIFORNIA SUR,313,174,7.0,7,2,3,9,10,0.0,0.0,34,2019
SONORA,287,293,0.0,12,0,2,0,14,0.0,0.0,34,2019
COAHUILA,85,129,0.0,2,0,2,0,4,0.0,0.0,34,2019
AGUASCALIENTES,14,14,0.0,0,0,0,0,0,0.0,0.0,34,2019
BAJA CALIFORNIA,55,40,0.0,0,0,0,0,0,0.0,0.0,34,2019
CHIHUAHUA,10,10,0.0,0,0,0,0,0,0.0,0.0,34,2019
CIUDAD DE MÉXICO,129,233,0.0,0,0,0,0,0,0.0,0.0,34,2019
DURANGO,44,25,2.0,0,0,0,2,0,0.0,0.0,34,2019
QUERÉTARO,17,34,0.0,1,0,0,0,1,0.0,0.0,34,2019
TLAXCALA,2,13,0.0,0,0,0,0,0,0.0,0.0,34,2019
ZACATECAS,7,27,0.0,0,0,0,0,0,0.0,0.0,34,2019
JALISCO,"13,964","78,164","2,005","6,877",390,"3,670","2,395","10,547",6.0,25.0,48,2019
VERACRUZ,"14,534","48,238","2,028","8,050",415,"1,447","2,443","9,497",9.0,23.0,48,2019
CHIAPAS,"10,190","17,124",737,592,"2,486","1,609","3,223","2,201",39.0,22.0,48,2019
PUEBLA,756,"6,883",121,"1,349",1,256,122,"1,605",0.0,5.0,48,2019
OAXACA,"4,804","16,059",165,"1,025",114,577,279,"1,602",7.0,5.0,48,2019
QUINTANA ROO,"1,426","9,366",129,783,35,783,164,"1,566",0.0,11.0,48,2019
SAN LUIS POTOSÍ,"2,174","9,040",613,"1,418",30,88,643,"1,506",0.0,0.0,48,2019
MORELOS *,"1,487","10,291",17,392,59,"1,007",76,"1,399",0.0,19.0,48,2019
MICHOACÁN,"1,962","5,075",285,"1,032",6,88,291,"1,120",1.0,1.0,48,2019
HIDALGO,426,"2,339",131,829,5,48,136,877,0.0,1.0,48,2019
TABASCO,"1,039","6,741",47,236,25,565,72,801,0.0,9.0,48,2019
GUERRERO,"1,874","9,554",59,275,48,503,107,778,2.0,12.0,48,2019
NAYARIT,"1,152","5,708",62,233,23,363,85,596,1.0,1.0,48,2019
NUEVO LEÓN,"6,028","3,910",430,324,339,254,769,578,0.0,0.0,48,2019
YUCATÁN,"1,067","4,225",9,203,4,260,13,463,0.0,0.0,48,2019
SONORA,928,"2,400",22,313,1,75,23,388,0.0,0.0,48,2019
TAMAULIPAS,"1,791","5,096",171,260,19,92,190,352,1.0,0.0,48,2019
COLIMA,"1,382","2,757",36,123,18,142,54,265,0.0,1.0,48,2019
GUANAJUATO,913,"2,416",38,197,1,17,39,214,0.0,0.0,48,2019
SINALOA,"2,087","1,362",93,158,7,31,100,189,0.0,0.0,48,2019
COAHUILA,853,391,53,78,11,14,64,92,3.0,0.0,48,2019
CAMPECHE,345,"1,491",0,38,0,48,0,86,0.0,0.0,48,2019
BAJA CALIFORNIA SUR,"1,663",497,133,62,30,20,163,82,0.0,0.0,48,2019
ZACATECAS,24,203,3,62,0,2,3,64,0.0,0.0,48,2019
DURANGO,70,168,7,52,0,2,7,54,0.0,0.0,48,2019
MÉXICO,719,768,110,43,1,4,111,47,0.0,0.0,48,2019
CHIHUAHUA,16,192,0,33,0,6,0,39,0.0,0.0,48,2019
QUERÉTARO,36,182,2,29,0,1,2,30,0.0,0.0,48,2019
AGUASCALIENTES,17,69,0,14,0,2,0,16,0.0,0.0,48,2019
BAJA CALIFORNIA,84,117,4,3,0,0,4,3,0.0,0.0,48,2019
CIUDAD DE MÉXICO,196,569,0,0,0,0,0,0,0.0,0.0,48,2019
TLAXCALA,11,50,0,0,0,0,0,0,0.0,0.0,48,2019
JALISCO,"14,298","79,599","2,113","7,240",416,"3,805","2,529","11,045",6.0,25.0,49,2019
VERACRUZ,"15,055","49,266","2,064","8,490",431,"1,542","2,495","10,032",9.0,23.0,49,2019
CHIAPAS,"10,315","17,358",743,593,"2,525","1,619","3,268","2,212",39.0,22.0,49,2019
QUINTANA ROO,"1,476","9,836",130,815,36,850,166,"1,665",0.0,11.0,49,2019
OAXACA,"4,917","16,445",169,"1,034",119,596,288,"1,630",7.0,5.0,49,2019
PUEBLA,767,"6,984",127,"1,358",1,269,128,"1,627",0.0,5.0,49,2019
SAN LUIS POTOSÍ,"2,216","9,309",617,"1,472",30,91,647,"1,563",0.0,0.0,49,2019
MORELOS,"1,524","10,496",17,392,62,"1,011",79,"1,403",0.0,19.0,49,2019
MICHOACÁN,"2,001","5,224",290,"1,059",6,91,296,"1,150",1.0,1.0,49,2019
HIDALGO,431,"2,409",134,837,5,52,139,889,0.0,1.0,49,2019
TABASCO,"1,066","6,989",51,247,28,597,79,844,0.0,9.0,49,2019
GUERRERO,"1,912","9,954",63,283,53,519,116,802,2.0,12.0,49,2019
NAYARIT,"1,185","6,032",66,249,25,385,91,634,1.0,1.0,49,2019
NUEVO LEÓN,"6,056","3,974",454,355,364,263,818,618,0.0,0.0,49,2019
YUCATÁN,"1,089","4,394",11,213,4,291,15,504,0.0,0.0,49,2019
SONORA,949,"2,510",22,335,1,79,23,414,0.0,0.0,49,2019
TAMAULIPAS,"1,833","5,512",180,264,20,108,200,372,1.0,0.0,49,2019
COLIMA,"1,418","2,863",38,129,18,147,56,276,0.0,1.0,49,2019
GUANAJUATO,918,"2,479",38,215,1,19,39,234,0.0,0.0,49,2019
SINALOA,"2,140","1,451",97,167,7,36,104,203,0.0,0.0,49,2019
COAHUILA,866,404,57,89,12,15,69,104,3.0,0.0,49,2019
CAMPECHE,348,"1,591",0,40,0,52,0,92,0.0,0.0,49,2019
BAJA CALIFORNIA SUR,"1,733",512,136,62,33,20,169,82,0.0,0.0,49,2019
ZACATECAS,24,208,3,62,0,2,3,64,0.0,0.0,49,2019
MÉXICO,723,787,111,51,1,4,112,55,0.0,0.0,49,2019
DURANGO,70,170,7,52,0,2,7,54,0.0,0.0,49,2019
CHIHUAHUA,16,192,0,34,0,6,0,40,0.0,0.0,49,2019
QUERÉTARO,36,193,2,32,0,1,2,33,0.0,0.0,49,2019
AGUASCALIENTES,17,70,0,14,0,2,0,16,0.0,0.0,49,2019
BAJA CALIFORNIA,85,119,4,4,0,0,4,4,0.0,0.0,49,2019
CIUDAD DE MÉXICO,200,573,0,0,0,0,0,0,0.0,0.0,49,2019
TLAXCALA,11,50,0,0,0,0,0,0,0.0,0.0,49,2019
AGUASCALIENTES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
BAJA CALIFORNIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
BAJA CALIFORNIA SUR,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
CAMPECHE,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
COAHUILA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
COLIMA,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
CHIAPAS,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
CHIHUAHUA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
CIUDAD DE MÉXICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
DURANGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
GUANAJUATO,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
GUERRERO,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
HIDALGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
JALISCO,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
MÉXICO,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
MICHOACÁN,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
MORELOS,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
NAYARIT,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
NUEVO LEÓN,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
OAXACA,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
PUEBLA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
QUERÉTARO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
QUINTANA ROO,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
SAN LUIS POTOSÍ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
SINALOA,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
SONORA,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
TABASCO,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
TAMAULIPAS,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
TLAXCALA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
VERACRUZ,3.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
YUCATÁN,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
ZACATECAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01,2019
CHIAPAS,"1,509","2,487",69.0,154.0,474.0,378.0,543.0,532.0,3.0,6.0,22,2019
VERACRUZ,"1,258","3,245",37.0,346.0,11.0,125.0,48.0,471.0,0.0,1.0,22,2019
TABASCO,209,"1,926",0.0,143.0,0.0,155.0,0.0,298.0,0.0,3.0,22,2019
QUINTANA ROO**,328,"1,252",3.0,175.0,1.0,78.0,4.0,253.0,0.0,0.0,22,2019
JALISCO*,"1,130","2,359",73.0,176.0,3.0,50.0,76.0,226.0,0.0,0.0,22,2019
MICHOACÁN,389,930,10.0,138.0,1.0,11.0,11.0,149.0,1.0,0.0,22,2019
OAXACA,355,"1,023",1.0,44.0,0.0,33.0,1.0,77.0,0.0,0.0,22,2019
PUEBLA,127,227,2.0,49.0,0.0,7.0,2.0,56.0,0.0,0.0,22,2019
MORELOS,426,518,0.0,12.0,1.0,40.0,1.0,52.0,0.0,0.0,22,2019
SAN LUIS POTOSÍ,131,377,10.0,45.0,0.0,4.0,10.0,49.0,0.0,0.0,22,2019
GUERRERO,466,967,9.0,8.0,9.0,38.0,18.0,46.0,0.0,5.0,22,2019
TAMAULIPAS,485,552,10.0,34.0,1.0,7.0,11.0,41.0,1.0,0.0,22,2019
COLIMA,377,550,0.0,21.0,3.0,15.0,3.0,36.0,0.0,0.0,22,2019
NAYARIT*,184,306,1.0,16.0,2.0,10.0,3.0,26.0,0.0,0.0,22,2019
SINALOA,296,312,1.0,23.0,0.0,2.0,1.0,25.0,0.0,0.0,22,2019
CAMPECHE,114,146,0.0,7.0,0.0,9.0,0.0,16.0,0.0,0.0,22,2019
YUCATÁN**,287,434,0.0,7.0,0.0,3.0,0.0,10.0,0.0,0.0,22,2019
MÉXICO,132,174,10.0,8.0,0.0,0.0,10.0,8.0,0.0,0.0,22,2019
HIDALGO,72,84,2.0,7.0,0.0,0.0,2.0,7.0,0.0,0.0,22,2019
BAJA CALIFORNIA SUR,146,104,0.0,3.0,0.0,3.0,0.0,6.0,0.0,0.0,22,2019
NUEVO LEÓN,478,439,1.0,2.0,1.0,1.0,2.0,3.0,0.0,0.0,22,2019
COAHUILA,48,59,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,22,2019
AGUASCALIENTES,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2019
BAJA CALIFORNIA,26,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2019
CHIHUAHUA,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2019
CIUDAD DE MÉXICO,68,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2019
DURANGO,28,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2019
GUANAJUATO,380,108,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,22,2019
QUERÉTARO,10,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2019
SONORA,159,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2019
TLAXCALA,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2019
ZACATECAS,2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2019
CHIAPAS*,"1,753","2,824",90.0,176.0,525.0,417.0,615.0,593.0,3.0,6.0,23,2019
VERACRUZ,"1,386","3,452",61.0,381.0,15.0,131.0,76.0,512.0,0.0,1.0,23,2019
TABASCO,218,"1,966",0.0,148.0,0.0,163.0,0.0,311.0,0.0,3.0,23,2019
QUINTANA ROO,358,"1,382",4.0,180.0,1.0,80.0,5.0,260.0,0.0,0.0,23,2019
JALISCO,"1,276","2,519",85.0,191.0,4.0,53.0,89.0,244.0,0.0,0.0,23,2019
MICHOACÁN,440,987,10.0,141.0,1.0,11.0,11.0,152.0,1.0,0.0,23,2019
OAXACA,402,"1,142",1.0,63.0,0.0,40.0,1.0,103.0,0.0,0.0,23,2019
MORELOS,458,589,0.0,15.0,2.0,49.0,2.0,64.0,0.0,0.0,23,2019
PUEBLA*,147,246,3.0,57.0,0.0,7.0,3.0,64.0,0.0,0.0,23,2019
GUERRERO,495,"1,074",9.0,9.0,10.0,45.0,19.0,54.0,0.0,5.0,23,2019
SAN LUIS POTOSÍ,157,414,14.0,50.0,0.0,4.0,14.0,54.0,0.0,0.0,23,2019
TAMAULIPAS,515,578,12.0,37.0,4.0,7.0,16.0,44.0,1.0,0.0,23,2019
COLIMA,404,582,0.0,22.0,3.0,15.0,3.0,37.0,0.0,0.0,23,2019
NAYARIT,194,322,2.0,17.0,3.0,12.0,5.0,29.0,0.0,0.0,23,2019
SINALOA,312,327,2.0,23.0,0.0,2.0,2.0,25.0,0.0,0.0,23,2019
CAMPECHE,123,161,0.0,7.0,0.0,11.0,0.0,18.0,0.0,0.0,23,2019
HIDALGO,79,111,2.0,16.0,0.0,0.0,2.0,16.0,0.0,0.0,23,2019
YUCATÁN,322,500,0.0,7.0,0.0,3.0,0.0,10.0,0.0,0.0,23,2019
