Estado,Probables (año pasado),Probables (año actual),Confirmados Dengue No Grave (año pasado),Confirmados Dengue No Grave (año actual),Dengue con Signos de Alarma y Dengue Grave (año pasado),Dengue con Signos de Alarma y Dengue Grave (año actual),Total Confirmados (año pasado),Total Confirmados (año actual),Defunciones (año pasado),Defunciones (año actual),Semana_Epidemiologica,Anio
MÉXICO,154,182,18.0,8.0,0.0,1.0,18.0,9.0,0.0,0.0,23,2019
NUEVO LEÓN,520,484,1.0,3.0,1.0,5.0,2.0,8.0,0.0,0.0,23,2019
BAJA CALIFORNIA SUR,149,114,0.0,4.0,0.0,3.0,0.0,7.0,0.0,0.0,23,2019
COAHUILA,52,64,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,23,2019
AGUASCALIENTES,10,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2019
BAJA CALIFORNIA,30,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2019
CHIHUAHUA,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2019
CIUDAD DE MÉXICO,71,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2019
DURANGO,28,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2019
GUANAJUATO,404,122,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,23,2019
QUERÉTARO,10,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2019
SONORA,172,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2019
TLAXCALA,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2019
ZACATECAS,2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,2019
CHIAPAS,898.0,"1,299",37.0,87.0,295.0,241.0,332.0,328.0,1.0,2.0,16,2019
VERACRUZ,789.0,"2,271",11.0,242.0,6.0,82.0,17.0,324.0,0.0,1.0,16,2019
TABASCO,148.0,"1,309",0.0,85.0,0.0,81.0,0.0,166.0,0.0,0.0,16,2019
JALISCO,659.0,"1,731",23.0,127.0,3.0,37.0,26.0,164.0,0.0,0.0,16,2019
QUINTANA ROO,216.0,815,1.0,121.0,1.0,41.0,2.0,162.0,0.0,0.0,16,2019
MICHOACÁN,257.0,721,10.0,100.0,0.0,9.0,10.0,109.0,0.0,0.0,16,2019
OAXACA,165.0,628,0.0,20.0,0.0,25.0,0.0,45.0,0.0,0.0,16,2019
COLIMA,262.0,438,0.0,18.0,3.0,11.0,3.0,29.0,0.0,0.0,16,2019
SAN LUIS POTOSÍ,57.0,224,0.0,25.0,0.0,2.0,0.0,27.0,0.0,0.0,16,2019
TAMAULIPAS,292.0,368,2.0,20.0,1.0,6.0,3.0,26.0,0.0,0.0,16,2019
SINALOA,237.0,215,1.0,21.0,0.0,2.0,1.0,23.0,0.0,0.0,16,2019
NAYARIT,113.0,208,0.0,13.0,1.0,9.0,1.0,22.0,0.0,0.0,16,2019
MORELOS,265.0,262,0.0,4.0,1.0,12.0,1.0,16.0,0.0,0.0,16,2019
GUERRERO,329.0,500,7.0,3.0,7.0,9.0,14.0,12.0,0.0,0.0,16,2019
YUCATÁN,176.0,230,0.0,4.0,0.0,6.0,0.0,10.0,0.0,0.0,16,2019
PUEBLA,52.0,104,1.0,4.0,0.0,2.0,1.0,6.0,0.0,0.0,16,2019
BAJA CALIFORNIA SUR,110.0,74,0.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,16,2019
CAMPECHE,57.0,60,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,16,2019
NUEVO LEÓN,269.0,272,1.0,2.0,1.0,1.0,2.0,3.0,0.0,0.0,16,2019
COAHUILA,35.0,26,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,16,2019
HIDALGO,48.0,51,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,16,2019
MÉXICO,78.0,107,7.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,16,2019
AGUASCALIENTES,6.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2019
BAJA CALIFORNIA,12.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2019
CHIHUAHUA,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2019
CIUDAD DE MÉXICO,47.0,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2019
DURANGO,19.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2019
GUANAJUATO,196.0,46,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,16,2019
QUERÉTARO,7.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2019
SONORA,118.0,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2019
TLAXCALA,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2019
ZACATECAS,2.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2019
VERACRUZ,878.0,"2,377",17.0,263.0,7.0,87.0,24.0,350.0,0.0,1.0,17,2019
CHIAPAS,975.0,"1,399",40.0,90.0,318.0,259.0,358.0,349.0,1.0,2.0,17,2019
TABASCO,157.0,"1,431",0.0,94.0,0.0,91.0,0.0,185.0,0.0,0.0,17,2019
JALISCO,729.0,"1,812",26.0,138.0,3.0,39.0,29.0,177.0,0.0,0.0,17,2019
QUINTANA ROO,232.0,867,2.0,129.0,1.0,44.0,3.0,173.0,0.0,0.0,17,2019
MICHOACÁN,282.0,755,10.0,112.0,0.0,9.0,10.0,121.0,0.0,0.0,17,2019
OAXACA,184.0,663,1.0,23.0,0.0,28.0,1.0,51.0,0.0,0.0,17,2019
COLIMA,280.0,461,0.0,19.0,3.0,12.0,3.0,31.0,0.0,0.0,17,2019
SAN LUIS POTOSÍ,68.0,238,0.0,25.0,0.0,2.0,0.0,27.0,0.0,0.0,17,2019
TAMAULIPAS,330.0,393,4.0,21.0,1.0,6.0,5.0,27.0,0.0,0.0,17,2019
NAYARIT,123.0,222,0.0,14.0,1.0,9.0,1.0,23.0,0.0,0.0,17,2019
SINALOA,246.0,235,1.0,21.0,0.0,2.0,1.0,23.0,0.0,0.0,17,2019
MORELOS,288.0,290,0.0,4.0,1.0,13.0,1.0,17.0,0.0,0.0,17,2019
GUERRERO,352.0,534,8.0,3.0,7.0,11.0,15.0,14.0,0.0,0.0,17,2019
YUCATÁN,188.0,252,0.0,4.0,0.0,6.0,0.0,10.0,0.0,0.0,17,2019
PUEBLA,55.0,114,1.0,5.0,0.0,2.0,1.0,7.0,0.0,0.0,17,2019
CAMPECHE,65.0,61,0.0,3.0,0.0,3.0,0.0,6.0,0.0,0.0,17,2019
BAJA CALIFORNIA SUR,118.0,75,0.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,17,2019
NUEVO LEÓN,294.0,297,1.0,2.0,1.0,1.0,2.0,3.0,0.0,0.0,17,2019
COAHUILA,36.0,28,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,17,2019
HIDALGO,52.0,53,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,17,2019
MÉXICO,89.0,117,7.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,17,2019
AGUASCALIENTES,6.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2019
BAJA CALIFORNIA,14.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2019
CHIHUAHUA,2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2019
CIUDAD DE MÉXICO,51.0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2019
DURANGO,24.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2019
GUANAJUATO,242.0,53,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,17,2019
QUERÉTARO,9.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2019
SONORA,121.0,83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2019
TLAXCALA,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2019
ZACATECAS,2.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,2019
VERACRUZ,"2,109","5,859",145.0,859.0,34.0,187.0,179,"1,046",0.0,1.0,28,2019
CHIAPAS,"3,254","5,384",235.0,299.0,866.0,654.0,"1,101",953,10.0,9.0,28,2019
JALISCO,"2,002","4,007",133.0,393.0,18.0,106.0,151,499,0.0,0.0,28,2019
QUINTANA ROO,569,"1,911",12.0,239.0,2.0,113.0,14,352,0.0,1.0,28,2019
TABASCO,284,"2,235",1.0,167.0,0.0,179.0,1,346,0.0,4.0,28,2019
OAXACA,742,"2,167",5.0,211.0,1.0,68.0,6,279,1.0,0.0,28,2019
MICHOACÁN,618,"1,249",49.0,182.0,2.0,15.0,51,197,1.0,0.0,28,2019
PUEBLA,226,559,9.0,150.0,0.0,14.0,9,164,0.0,0.0,28,2019
MORELOS,596,"1,421",0.0,45.0,5.0,118.0,5,163,0.0,0.0,28,2019
GUERRERO,704,"1,911",10.0,45.0,16.0,106.0,26,151,0.0,5.0,28,2019
SAN LUIS POTOSÍ,355,762,68.0,104.0,0.0,5.0,68,109,0.0,0.0,28,2019
TAMAULIPAS,713,749,36.0,41.0,5.0,9.0,41,50,1.0,0.0,28,2019
NAYARIT,271,435,2.0,24.0,4.0,20.0,6,44,1.0,0.0,28,2019
COLIMA,524,703,1.0,27.0,3.0,16.0,4,43,0.0,0.0,28,2019
HIDALGO,100,197,4.0,39.0,0.0,0.0,4,39,0.0,0.0,28,2019
SINALOA,380,382,2.0,25.0,0.0,2.0,2,27,0.0,0.0,28,2019
CAMPECHE,182,237,0.0,9.0,0.0,17.0,0,26,0.0,0.0,28,2019
NUEVO LEÓN,723,740,6.0,5.0,5.0,9.0,11,14,0.0,0.0,28,2019
YUCATÁN,533,814,0.0,9.0,0.0,4.0,0,13,0.0,0.0,28,2019
GUANAJUATO,525,305,8.0,12.0,0.0,0.0,8,12,0.0,0.0,28,2019
MÉXICO,254,233,42.0,8.0,1.0,2.0,43,10,0.0,0.0,28,2019
BAJA CALIFORNIA SUR,184,132,1.0,4.0,0.0,3.0,1,7,0.0,0.0,28,2019
COAHUILA,64,93,0.0,0.0,0.0,1.0,0,1,0.0,0.0,28,2019
AGUASCALIENTES,10,8,0.0,0.0,0.0,0.0,0,0,0.0,0.0,28,2019
BAJA CALIFORNIA,43,18,0.0,0.0,0.0,0.0,0,0,0.0,0.0,28,2019
CHIHUAHUA,6,7,0.0,0.0,0.0,0.0,0,0,0.0,0.0,28,2019
CIUDAD DE MÉXICO,102,119,0.0,0.0,0.0,0.0,0,0,0.0,0.0,28,2019
DURANGO,37,17,0.0,0.0,0.0,0.0,0,0,0.0,0.0,28,2019
QUERÉTARO,11,14,0.0,0.0,0.0,0.0,0,0,0.0,0.0,28,2019
SONORA,222,169,0.0,0.0,0.0,0.0,0,0,0.0,0.0,28,2019
TLAXCALA,3,9,0.0,0.0,0.0,0.0,0,0,0.0,0.0,28,2019
ZACATECAS,2,10,0.0,0.0,0.0,0.0,0,0,0.0,0.0,28,2019
CHIAPAS,"3,542","5,850",255.0,379.0,944.0,820.0,"1,199","1,199",11.0,9.0,29,2019
VERACRUZ,"2,269","6,794",171.0,967.0,39.0,209.0,210,"1,176",0.0,1.0,29,2019
JALISCO,"2,186","4,452",158.0,457.0,21.0,124.0,179,581,0.0,0.0,29,2019
QUINTANA ROO,612,"2,019",13.0,260.0,2.0,121.0,15,381,0.0,1.0,29,2019
TABASCO,291,"2,292",1.0,169.0,0.0,179.0,1,348,0.0,4.0,29,2019
OAXACA,823,"2,418",6.0,211.0,1.0,69.0,7,280,1.0,0.0,29,2019
MORELOS,635,"1,737",4.0,54.0,11.0,164.0,15,218,0.0,0.0,29,2019
MICHOACÁN,657,"1,302",54.0,191.0,2.0,15.0,56,206,1.0,0.0,29,2019
GUERRERO,768,"2,161",10.0,53.0,16.0,123.0,26,176,0.0,5.0,29,2019
PUEBLA,235,648,12.0,151.0,0.0,14.0,12,165,0.0,0.0,29,2019
SAN LUIS POTOSÍ,384,822,71.0,123.0,0.0,5.0,71,128,0.0,0.0,29,2019
TAMAULIPAS,751,783,37.0,46.0,5.0,9.0,42,55,1.0,0.0,29,2019
NAYARIT,281,457,2.0,24.0,4.0,24.0,6,48,1.0,0.0,29,2019
COLIMA,552,735,2.0,28.0,3.0,16.0,5,44,0.0,0.0,29,2019
HIDALGO,103,207,4.0,43.0,0.0,0.0,4,43,0.0,0.0,29,2019
SINALOA,399,389,2.0,25.0,0.0,2.0,2,27,0.0,0.0,29,2019
CAMPECHE,198,261,0.0,9.0,0.0,17.0,0,26,0.0,0.0,29,2019
NUEVO LEÓN,767,782,7.0,8.0,6.0,10.0,13,18,0.0,0.0,29,2019
GUANAJUATO,556,343,9.0,14.0,0.0,0.0,9,14,0.0,0.0,29,2019
YUCATÁN,582,874,0.0,10.0,0.0,4.0,0,14,0.0,0.0,29,2019
MÉXICO,270,254,49.0,8.0,1.0,2.0,50,10,0.0,0.0,29,2019
BAJA CALIFORNIA SUR,201,134,1.0,4.0,0.0,3.0,1,7,0.0,0.0,29,2019
COAHUILA,69,98,0.0,0.0,0.0,1.0,0,1,0.0,0.0,29,2019
AGUASCALIENTES,10,9,0.0,0.0,0.0,0.0,0,0,0.0,0.0,29,2019
BAJA CALIFORNIA,45,20,0.0,0.0,0.0,0.0,0,0,0.0,0.0,29,2019
CHIHUAHUA,6,7,0.0,0.0,0.0,0.0,0,0,0.0,0.0,29,2019
CIUDAD DE MÉXICO,104,131,0.0,0.0,0.0,0.0,0,0,0.0,0.0,29,2019
DURANGO,37,17,0.0,0.0,0.0,0.0,0,0,0.0,0.0,29,2019
QUERÉTARO,14,15,0.0,0.0,0.0,0.0,0,0,0.0,0.0,29,2019
SONORA,234,180,0.0,0.0,0.0,0.0,0,0,0.0,0.0,29,2019
TLAXCALA,3,9,0.0,0.0,0.0,0.0,0,0,0.0,0.0,29,2019
ZACATECAS,3,11,0.0,0.0,0.0,0.0,0,0,0.0,0.0,29,2019
JALISCO,"14,917","81,188","2,210","7,713",441,"4,014","2,651","11,727",6.0,49.0,52,2019
VERACRUZ,"15,895","51,197","2,239","9,195",467,"1,707","2,706","10,902",12.0,37.0,52,2019
CHIAPAS,"10,545","17,711",760,595,"2,599","1,646","3,359","2,241",40.0,22.0,52,2019
QUINTANA ROO,"1,609","10,860",163,913,41,"1,037",204,"1,950",0.0,13.0,52,2019
OAXACA,"5,111","16,963",179,"1,054",125,624,304,"1,678",7.0,6.0,52,2019
PUEBLA,785,"7,115",129,"1,365",1,288,130,"1,653",0.0,5.0,52,2019
SAN LUIS POTOSÍ,"2,253","9,744",630,"1,507",30,104,660,"1,611",0.0,0.0,52,2019
MORELOS,"1,575","10,828",19,393,79,"1,027",98,"1,420",0.0,26.0,52,2019
MICHOACÁN,"2,099","5,443",312,"1,122",9,115,321,"1,237",2.0,1.0,52,2019
TABASCO,"1,146","7,587",56,262,36,677,92,939,1.0,10.0,52,2019
HIDALGO,439,"2,524",134,846,5,66,139,912,0.0,1.0,52,2019
GUERRERO,"1,972","10,509",66,315,54,591,120,906,2.0,18.0,52,2019
NUEVO LEÓN,"6,120","4,071",535,411,452,317,987,728,0.0,0.0,52,2019
NAYARIT,"1,232","6,620",70,258,29,454,99,712,1.0,1.0,52,2019
YUCATÁN,"1,125","4,753",13,261,6,392,19,653,0.0,1.0,52,2019
SONORA,982,"2,606",25,354,2,85,27,439,0.0,0.0,52,2019
TAMAULIPAS,"1,881","6,340",180,281,23,119,203,400,1.0,0.0,52,2019
COLIMA,"1,494","3,048",41,129,20,160,61,289,0.0,1.0,52,2019
SINALOA,"2,221","1,679",97,212,7,55,104,267,0.0,0.0,52,2019
GUANAJUATO,921,"2,558",38,237,1,20,39,257,0.0,0.0,52,2019
COAHUILA,876,419,57,95,13,19,70,114,3.0,0.0,52,2019
CAMPECHE,349,"1,730",0,45,0,64,0,109,0.0,0.0,52,2019
BAJA CALIFORNIA SUR,"1,872",530,150,67,36,22,186,89,0.0,0.0,52,2019
ZACATECAS,24,221,3,63,0,2,3,65,0.0,0.0,52,2019
MÉXICO,733,828,110,53,1,4,111,57,0.0,0.0,52,2019
DURANGO,70,170,7,52,0,2,7,54,0.0,0.0,52,2019
CHIHUAHUA,16,193,0,34,0,6,0,40,0.0,0.0,52,2019
QUERÉTARO,42,200,2,33,0,1,2,34,0.0,0.0,52,2019
AGUASCALIENTES,17,70,0,15,0,2,0,17,0.0,0.0,52,2019
BAJA CALIFORNIA,86,118,4,4,0,1,4,5,0.0,0.0,52,2019
CIUDAD DE MÉXICO,203,585,0,0,0,0,0,0,0.0,0.0,52,2019
TLAXCALA,11,50,0,0,0,0,0,0,0.0,0.0,52,2019
CHIAPAS,"2,418","3,746",144.0,227.0,634.0,529.0,778.0,756.0,3.0,6.0,25,2019
VERACRUZ,"1,677","4,197",101.0,462.0,22.0,149.0,123.0,611.0,0.0,1.0,25,2019
TABASCO,241,"2,079",1.0,157.0,0.0,170.0,1.0,327.0,0.0,3.0,25,2019
JALISCO,"1,550","3,032",107.0,239.0,13.0,71.0,120.0,310.0,0.0,0.0,25,2019
QUINTANA ROO,411,"1,615",6.0,199.0,1.0,87.0,7.0,286.0,0.0,0.0,25,2019
OAXACA,525,"1,496",3.0,126.0,0.0,49.0,3.0,175.0,0.0,0.0,25,2019
MICHOACÁN,533,"1,073",22.0,151.0,2.0,13.0,24.0,164.0,1.0,0.0,25,2019
PUEBLA,188,349,6.0,88.0,0.0,8.0,6.0,96.0,0.0,0.0,25,2019
MORELOS,502,789,0.0,25.0,3.0,60.0,3.0,85.0,0.0,0.0,25,2019
GUERRERO,575,"1,371",9.0,17.0,10.0,66.0,19.0,83.0,0.0,5.0,25,2019
SAN LUIS POTOSÍ,261,523,33.0,66.0,0.0,4.0,33.0,70.0,0.0,0.0,25,2019
TAMAULIPAS,584,640,19.0,39.0,5.0,7.0,24.0,46.0,1.0,0.0,25,2019
COLIMA,446,642,1.0,24.0,3.0,15.0,4.0,39.0,0.0,0.0,25,2019
NAYARIT,226,379,2.0,20.0,4.0,14.0,6.0,34.0,0.0,0.0,25,2019
SINALOA,339,354,2.0,24.0,0.0,2.0,2.0,26.0,0.0,0.0,25,2019
CAMPECHE,135,196,0.0,8.0,0.0,16.0,0.0,24.0,0.0,0.0,25,2019
HIDALGO,90,148,3.0,24.0,0.0,0.0,3.0,24.0,0.0,0.0,25,2019
YUCATÁN,385,653,0.0,8.0,0.0,4.0,0.0,12.0,0.0,0.0,25,2019
MÉXICO,200,200,34.0,8.0,0.0,1.0,34.0,9.0,0.0,0.0,25,2019
NUEVO LEÓN,600,597,3.0,3.0,4.0,6.0,7.0,9.0,0.0,0.0,25,2019
BAJA CALIFORNIA SUR,162,124,0.0,4.0,0.0,3.0,0.0,7.0,0.0,0.0,25,2019
GUANAJUATO,451,163,6.0,2.0,0.0,0.0,6.0,2.0,0.0,0.0,25,2019
COAHUILA,57,75,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25,2019
AGUASCALIENTES,10,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2019
BAJA CALIFORNIA,36,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2019
CHIHUAHUA,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2019
CIUDAD DE MÉXICO,80,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2019
DURANGO,32,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2019
QUERÉTARO,11,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2019
SONORA,190,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2019
TLAXCALA,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2019
ZACATECAS,2,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,2019
CHIAPAS,"2,096","3,272",121.0,202.0,607.0,463.0,728.0,665.0,3.0,6.0,24,2019
VERACRUZ,"1,506","3,769",78.0,420.0,20.0,137.0,98.0,557.0,0.0,1.0,24,2019
TABASCO,224,"2,023",0.0,155.0,0.0,167.0,0.0,322.0,0.0,3.0,24,2019
JALISCO,"1,418","2,789",95.0,209.0,9.0,63.0,104.0,272.0,0.0,0.0,24,2019
QUINTANA ROO,386,"1,499",4.0,189.0,1.0,82.0,5.0,271.0,0.0,0.0,24,2019
MICHOACÁN,493,"1,033",17.0,149.0,1.0,12.0,18.0,161.0,1.0,0.0,24,2019
OAXACA,465,"1,313",1.0,94.0,0.0,44.0,1.0,138.0,0.0,0.0,24,2019
MORELOS,477,671,0.0,20.0,2.0,55.0,2.0,75.0,0.0,0.0,24,2019
PUEBLA,174,299,3.0,65.0,0.0,8.0,3.0,73.0,0.0,0.0,24,2019
GUERRERO,529,"1,194",9.0,14.0,10.0,56.0,19.0,70.0,0.0,5.0,24,2019
SAN LUIS POTOSÍ,195,444,25.0,58.0,0.0,4.0,25.0,62.0,0.0,0.0,24,2019
TAMAULIPAS,556,604,15.0,37.0,4.0,7.0,19.0,44.0,1.0,0.0,24,2019
COLIMA,424,620,0.0,23.0,3.0,15.0,3.0,38.0,0.0,0.0,24,2019
NAYARIT,207,342,2.0,17.0,3.0,13.0,5.0,30.0,0.0,0.0,24,2019
SINALOA,325,340,2.0,24.0,0.0,2.0,2.0,26.0,0.0,0.0,24,2019
CAMPECHE,129,174,0.0,7.0,0.0,16.0,0.0,23.0,0.0,0.0,24,2019
HIDALGO,86,125,3.0,18.0,0.0,0.0,3.0,18.0,0.0,0.0,24,2019
YUCATÁN,353,572,0.0,7.0,0.0,4.0,0.0,11.0,0.0,0.0,24,2019
MÉXICO,181,190,20.0,8.0,0.0,1.0,20.0,9.0,0.0,0.0,24,2019
NUEVO LEÓN,555,541,1.0,3.0,2.0,5.0,3.0,8.0,0.0,0.0,24,2019
BAJA CALIFORNIA SUR,156,121,0.0,4.0,0.0,3.0,0.0,7.0,0.0,0.0,24,2019
COAHUILA,54,74,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,24,2019
GUANAJUATO,428,134,4.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,24,2019
AGUASCALIENTES,10,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2019
BAJA CALIFORNIA,34,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2019
CHIHUAHUA,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2019
CIUDAD DE MÉXICO,77,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2019
DURANGO,28,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2019
QUERÉTARO,11,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2019
SONORA,178,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2019
TLAXCALA,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2019
ZACATECAS,2,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2019
VERACRUZ,472.0,"1,697",7.0,171.0,3.0,70.0,10.0,241.0,0.0,1.0,11,2019
CHIAPAS,551.0,803,24.0,61.0,185.0,158.0,209.0,219.0,0.0,2.0,11,2019
JALISCO,459.0,"1,308",17.0,91.0,3.0,28.0,20.0,119.0,0.0,0.0,11,2019
QUINTANA ROO,138.0,557,1.0,84.0,1.0,23.0,2.0,107.0,0.0,0.0,11,2019
TABASCO,106.0,662,0.0,53.0,0.0,36.0,0.0,89.0,0.0,0.0,11,2019
MICHOACÁN,175.0,470,9.0,60.0,0.0,7.0,9.0,67.0,0.0,0.0,11,2019
OAXACA,67.0,426,0.0,12.0,0.0,19.0,0.0,31.0,0.0,0.0,11,2019
COLIMA,179.0,334,0.0,15.0,3.0,7.0,3.0,22.0,0.0,0.0,11,2019
SAN LUIS POTOSÍ,32.0,150,0.0,20.0,0.0,2.0,0.0,22.0,0.0,0.0,11,2019
TAMAULIPAS,186.0,219,2.0,16.0,1.0,6.0,3.0,22.0,0.0,0.0,11,2019
NAYARIT,68.0,150,0.0,10.0,1.0,5.0,1.0,15.0,0.0,0.0,11,2019
SINALOA,180.0,154,1.0,13.0,0.0,2.0,1.0,15.0,0.0,0.0,11,2019
MORELOS,182.0,167,0.0,2.0,1.0,6.0,1.0,8.0,0.0,0.0,11,2019
PUEBLA,33.0,63,1.0,4.0,0.0,2.0,1.0,6.0,0.0,0.0,11,2019
YUCATÁN,127.0,126,0.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,11,2019
GUERRERO,204.0,327,5.0,2.0,5.0,2.0,10.0,4.0,0.0,0.0,11,2019
BAJA CALIFORNIA SUR,87.0,59,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,11,2019
CAMPECHE,42.0,39,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,11,2019
NUEVO LEÓN,158.0,165,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,11,2019
COAHUILA,24.0,16,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11,2019
MÉXICO,51.0,54,4.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,11,2019
AGUASCALIENTES,4.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
BAJA CALIFORNIA,7.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
CHIHUAHUA,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
CIUDAD DE MÉXICO,18.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
DURANGO,11.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
GUANAJUATO,65.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
HIDALGO,31.0,31,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11,2019
QUERÉTARO,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
SONORA,78.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
TLAXCALA,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
ZACATECAS,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,2019
VERACRUZ,414.0,"1,507",6.0,156.0,3.0,60.0,9.0,216.0,0.0,1.0,10,2019
CHIAPAS,482.0,703,19.0,58.0,145.0,148.0,164.0,206.0,0.0,2.0,10,2019
JALISCO,404.0,"1,182",15.0,79.0,3.0,28.0,18.0,107.0,0.0,0.0,10,2019
