Estado,Probables (año pasado),Probables (año actual),Confirmados Dengue No Grave (año pasado),Confirmados Dengue No Grave (año actual),Dengue con Signos de Alarma y Dengue Grave (año pasado),Dengue con Signos de Alarma y Dengue Grave (año actual),Total Confirmados (año pasado),Total Confirmados (año actual),Defunciones (año pasado),Defunciones (año actual),Semana_Epidemiologica,Anio
QUINTANA ROO,124.0,502,1.0,74.0,0.0,22.0,1.0,96.0,0.0,0.0,10,2019
TABASCO,86.0,527,0.0,49.0,0.0,31.0,0.0,80.0,0.0,0.0,10,2019
MICHOACÁN,151.0,420,9.0,46.0,0.0,7.0,9.0,53.0,0.0,0.0,10,2019
OAXACA,58.0,373,0.0,10.0,0.0,17.0,0.0,27.0,0.0,0.0,10,2019
SAN LUIS POTOSÍ,26.0,139,0.0,20.0,0.0,2.0,0.0,22.0,0.0,0.0,10,2019
TAMAULIPAS,163.0,195,0.0,15.0,1.0,6.0,1.0,21.0,0.0,0.0,10,2019
COLIMA,161.0,299,0.0,10.0,3.0,6.0,3.0,16.0,0.0,0.0,10,2019
SINALOA,161.0,136,1.0,12.0,0.0,2.0,1.0,14.0,0.0,0.0,10,2019
NAYARIT,59.0,136,0.0,8.0,1.0,5.0,1.0,13.0,0.0,0.0,10,2019
MORELOS,158.0,146,0.0,2.0,1.0,6.0,1.0,8.0,0.0,0.0,10,2019
YUCATÁN,114.0,102,0.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,10,2019
GUERRERO,179.0,280,5.0,2.0,5.0,2.0,10.0,4.0,0.0,0.0,10,2019
PUEBLA,25.0,58,1.0,2.0,0.0,2.0,1.0,4.0,0.0,0.0,10,2019
BAJA CALIFORNIA SUR,80.0,55,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,10,2019
CAMPECHE,33.0,36,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,10,2019
NUEVO LEÓN,135.0,149,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,10,2019
COAHUILA,22.0,14,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10,2019
MÉXICO,40.0,49,3.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,10,2019
AGUASCALIENTES,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2019
BAJA CALIFORNIA,5.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2019
CHIHUAHUA,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2019
CIUDAD DE MÉXICO,13.0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2019
DURANGO,10.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2019
GUANAJUATO,56.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2019
HIDALGO,29.0,24,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10,2019
QUERÉTARO,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2019
SONORA,75.0,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2019
TLAXCALA,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2019
ZACATECAS,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2019
JALISCO,"12,199","71,228","1,664","6,126",292,"2,730","1,956","8,856",6.0,24.0,45,2019
VERACRUZ,"12,839","45,095","1,773","7,259",321,"1,267","2,094","8,526",6.0,23.0,45,2019
CHIAPAS,"9,713","16,143",710,576,"2,348","1,555","3,058","2,131",39.0,20.0,45,2019
OAXACA,"4,378","14,874",136,"1,001",96,537,232,"1,538",6.0,4.0,45,2019
PUEBLA,675,"6,541",104,"1,304",1,216,105,"1,520",0.0,3.0,45,2019
SAN LUIS POTOSÍ,"1,926","7,736",529,"1,320",25,69,554,"1,389",0.0,0.0,45,2019
QUINTANA ROO,"1,253","7,901",84,731,20,647,104,"1,378",0.0,8.0,45,2019
MORELOS,"1,364","9,633",17,362,55,910,72,"1,272",0.0,10.0,45,2019
MICHOACÁN,"1,796","4,506",238,888,6,77,244,965,1.0,1.0,45,2019
HIDALGO,408,"2,114",124,784,4,42,128,826,0.0,1.0,45,2019
GUERRERO,"1,724","8,375",53,259,40,479,93,738,2.0,7.0,45,2019
TABASCO,878,"5,774",33,226,14,471,47,697,0.0,6.0,45,2019
NUEVO LEÓN,"5,557","3,593",363,233,258,210,621,443,0.0,0.0,45,2019
NAYARIT,886,"4,479",43,180,14,245,57,425,1.0,1.0,45,2019
YUCATÁN,"1,015","3,614",7,189,4,209,11,398,0.0,0.0,45,2019
TAMAULIPAS,"1,668","4,009",144,230,17,78,161,308,1.0,0.0,45,2019
SONORA,827,"1,861",18,244,1,51,19,295,0.0,0.0,45,2019
COLIMA,"1,263","2,382",30,105,14,106,44,211,0.0,0.0,45,2019
GUANAJUATO,890,"2,054",37,148,1,13,38,161,0.0,0.0,45,2019
SINALOA,"1,834","1,104",63,114,2,17,65,131,0.0,0.0,45,2019
CAMPECHE,336,"1,248",0,31,0,42,0,73,0.0,0.0,45,2019
COAHUILA,699,344,51,56,6,14,57,70,1.0,0.0,45,2019
BAJA CALIFORNIA SUR,"1,409",439,124,50,26,15,150,65,0.0,0.0,45,2019
DURANGO,68,141,7,47,0,1,7,48,0.0,0.0,45,2019
MÉXICO,676,694,109,43,1,4,110,47,0.0,0.0,45,2019
ZACATECAS,23,154,3,44,0,2,3,46,0.0,0.0,45,2019
CHIHUAHUA,14,185,0,31,0,6,0,37,0.0,0.0,45,2019
QUERÉTARO,33,162,2,19,0,2,2,21,0.0,0.0,45,2019
AGUASCALIENTES,17,58,0,12,0,1,0,13,0.0,0.0,45,2019
BAJA CALIFORNIA,79,107,4,2,0,0,4,2,0.0,0.0,45,2019
CIUDAD DE MÉXICO,188,528,0,0,0,0,0,0,0.0,0.0,45,2019
TLAXCALA,9,43,0,0,0,0,0,0,0.0,0.0,45,2019
JALISCO,"11,073","66,812","1,475","5,793",216,"2,477","1,691","8,270",5.0,24.0,44,2019
VERACRUZ,"11,978","43,401","1,549","6,995",285,"1,195","1,834","8,190",6.0,23.0,44,2019
CHIAPAS,"9,461","15,715",696,574,"2,288","1,522","2,984","2,096",37.0,20.0,44,2019
OAXACA,"4,111","14,131",129,977,89,494,218,"1,471",6.0,4.0,44,2019
PUEBLA,647,"6,301",100,"1,239",1,183,101,"1,422",0.0,3.0,44,2019
QUINTANA ROO,"1,167","7,323",71,720,17,559,88,"1,279",0.0,8.0,44,2019
SAN LUIS POTOSÍ,"1,814","6,913",507,"1,173",24,55,531,"1,228",0.0,0.0,44,2019
MORELOS,"1,300","9,248",17,347,49,867,66,"1,214",0.0,10.0,44,2019
MICHOACÁN,"1,711","4,271",225,840,6,67,231,907,1.0,1.0,44,2019
HIDALGO,389,"1,980",118,751,4,38,122,789,0.0,1.0,44,2019
GUERRERO,"1,661","7,961",40,252,34,459,74,711,2.0,7.0,44,2019
TABASCO,808,"5,293",30,222,11,419,41,641,0.0,6.0,44,2019
NUEVO LEÓN,"5,122","3,323",322,219,223,181,545,400,0.0,0.0,44,2019
NAYARIT,788,"3,900",43,165,11,214,54,379,1.0,1.0,44,2019
YUCATÁN,974,"3,318",4,176,3,162,7,338,0.0,0.0,44,2019
TAMAULIPAS,"1,586","3,411",142,209,17,60,159,269,1.0,0.0,44,2019
SONORA,764,"1,632",13,199,1,37,14,236,0.0,0.0,44,2019
COLIMA,"1,206","2,251",29,99,13,87,42,186,0.0,0.0,44,2019
GUANAJUATO,874,"1,835",35,122,1,12,36,134,0.0,0.0,44,2019
SINALOA,"1,673",987,59,76,2,10,61,86,0.0,0.0,44,2019
CAMPECHE,330,"1,143",0,31,0,40,0,71,0.0,0.0,44,2019
BAJA CALIFORNIA SUR,"1,289",413,118,49,23,14,141,63,0.0,0.0,44,2019
MÉXICO,666,671,109,43,1,4,110,47,0.0,0.0,44,2019
DURANGO,67,129,7,42,0,1,7,43,0.0,0.0,44,2019
COAHUILA,605,306,47,32,6,9,53,41,0.0,0.0,44,2019
ZACATECAS,23,133,3,36,0,2,3,38,0.0,0.0,44,2019
CHIHUAHUA,13,174,0,27,0,6,0,33,0.0,0.0,44,2019
QUERÉTARO,33,143,2,15,0,2,2,17,0.0,0.0,44,2019
AGUASCALIENTES,17,53,0,8,0,0,0,8,0.0,0.0,44,2019
BAJA CALIFORNIA,78,98,3,2,0,0,3,2,0.0,0.0,44,2019
CIUDAD DE MÉXICO,168,514,0,0,0,0,0,0,0.0,0.0,44,2019
TLAXCALA,8,39,0,0,0,0,0,0,0.0,0.0,44,2019
VERACRUZ,"2,997","10,382",267.0,"1,950",47,329,314,"2,279",0.0,1.0,32,2019
CHIAPAS,"4,248","7,492",319.0,510,"1,191","1,167","1,510","1,677",14.0,9.0,32,2019
JALISCO,"2,871","6,361",230.0,694,29,215,259,909,0.0,0.0,32,2019
QUINTANA ROO,704,"2,369",21.0,324,3,170,24,494,0.0,1.0,32,2019
OAXACA,"1,140","3,439",13.0,323,3,126,16,449,1.0,0.0,32,2019
TABASCO,328,"2,510",4.0,171,1,194,5,365,0.0,4.0,32,2019
MICHOACÁN,803,"1,606",78.0,282,2,20,80,302,1.0,0.0,32,2019
MORELOS,736,"2,890",5.0,74,15,214,20,288,0.0,0.0,32,2019
GUERRERO*,899,"2,964",18.0,94,22,192,40,286,0.0,5.0,32,2019
PUEBLA,284,"1,059",14.0,246,0,28,14,274,0.0,0.0,32,2019
SAN LUIS POTOSÍ,478,"1,212",104.0,229,5,14,109,243,0.0,0.0,32,2019
HIDALGO,119,314,4.0,80,0,4,4,84,0.0,0.0,32,2019
TAMAULIPAS,836,964,46.0,63,6,9,52,72,1.0,0.0,32,2019
NAYARIT,335,536,4.0,33,4,35,8,68,1.0,0.0,32,2019
NUEVO LEÓN,"1,062",950,20.0,31,15,26,35,57,0.0,0.0,32,2019
COLIMA,623,817,3.0,31,4,16,7,47,0.0,0.0,32,2019
CAMPECHE,228,322,0.0,11,0,17,0,28,0.0,0.0,32,2019
SINALOA,444,423,3.0,26,0,2,3,28,0.0,0.0,32,2019
GUANAJUATO*,604,464,9.0,23,0,2,9,25,0.0,0.0,32,2019
YUCATÁN,653,"1,046",0.0,13,0,9,0,22,0.0,0.0,32,2019
MÉXICO,344,332,63.0,8,1,3,64,11,0.0,0.0,32,2019
BAJA CALIFORNIA SUR,253,162,3.0,5,0,3,3,8,0.0,0.0,32,2019
COAHUILA,78,118,0.0,2,0,2,0,4,0.0,0.0,32,2019
SONORA,269,219,0.0,2,0,1,0,3,0.0,0.0,32,2019
AGUASCALIENTES,13,12,0.0,0,0,0,0,0,0.0,0.0,32,2019
BAJA CALIFORNIA,53,32,0.0,0,0,0,0,0,0.0,0.0,32,2019
CHIHUAHUA,8,8,0.0,0,0,0,0,0,0.0,0.0,32,2019
CIUDAD DE MÉXICO,116,184,0.0,0,0,0,0,0,0.0,0.0,32,2019
DURANGO,41,23,0.0,0,0,0,0,0,0.0,0.0,32,2019
QUERÉTARO,17,28,0.0,0,0,0,0,0,0.0,0.0,32,2019
TLAXCALA,1,13,0.0,0,0,0,0,0,0.0,0.0,32,2019
ZACATECAS,5,19,0.0,0,0,0,0,0,0.0,0.0,32,2019
VERACRUZ,"3,334","12,220",327.0,"2,127",61,365,388,"2,492",0.0,2.0,33,2019
CHIAPAS,"4,485","8,115",340.0,513,"1,232","1,212","1,572","1,725",17.0,10.0,33,2019
JALISCO,"3,199","7,666",278.0,924,33,280,311,"1,204",0.0,2.0,33,2019
QUINTANA ROO,720,"2,556",22.0,349,3,186,25,535,0.0,3.0,33,2019
OAXACA,"1,260","3,946",13.0,369,8,138,21,507,1.0,0.0,33,2019
TABASCO,343,"2,607",4.0,174,3,197,7,371,0.0,4.0,33,2019
PUEBLA,303,"1,316",15.0,293,0,36,15,329,0.0,0.0,33,2019
MICHOACÁN,846,"1,774",79.0,307,2,21,81,328,1.0,0.0,33,2019
SAN LUIS POTOSÍ,514,"1,380",117.0,299,8,17,125,316,0.0,0.0,33,2019
MORELOS,768,"3,376",6.0,77,16,223,22,300,0.0,0.0,33,2019
GUERRERO,932,"3,262",18.0,95,22,192,40,287,0.0,5.0,33,2019
HIDALGO,136,381,6.0,129,0,5,6,134,0.0,1.0,33,2019
TAMAULIPAS,869,"1,032",49.0,78,6,10,55,88,1.0,0.0,33,2019
NUEVO LEÓN,"1,220","1,025",37.0,48,18,32,55,80,0.0,0.0,33,2019
NAYARIT,355,581,4.0,39,4,39,8,78,1.0,1.0,33,2019
COLIMA,659,867,3.0,33,4,16,7,49,0.0,0.0,33,2019
YUCATÁN,670,"1,110",0.0,21,0,13,0,34,0.0,0.0,33,2019
CAMPECHE,234,343,0.0,12,0,17,0,29,0.0,0.0,33,2019
SINALOA,479,437,5.0,27,0,2,5,29,0.0,0.0,33,2019
GUANAJUATO,621,516,9.0,24,0,2,9,26,0.0,0.0,33,2019
MÉXICO,369,362,64.0,8,1,3,65,11,0.0,0.0,33,2019
BAJA CALIFORNIA SUR,268,168,7.0,7,1,3,8,10,0.0,0.0,33,2019
SONORA,277,254,0.0,5,0,2,0,7,0.0,0.0,33,2019
COAHUILA,81,122,0.0,2,0,2,0,4,0.0,0.0,33,2019
AGUASCALIENTES,14,13,0.0,0,0,0,0,0,0.0,0.0,33,2019
BAJA CALIFORNIA,54,36,0.0,0,0,0,0,0,0.0,0.0,33,2019
CHIHUAHUA,9,9,0.0,0,0,0,0,0,0.0,0.0,33,2019
CIUDAD DE MÉXICO,125,210,0.0,0,0,0,0,0,0.0,0.0,33,2019
DURANGO,41,23,2.0,0,0,0,2,0,0.0,0.0,33,2019
QUERÉTARO,17,31,0.0,0,0,0,0,0,0.0,0.0,33,2019
TLAXCALA,2,13,0.0,0,0,0,0,0,0.0,0.0,33,2019
ZACATECAS,7,23,0.0,0,0,0,0,0,0.0,0.0,33,2019
VERACRUZ,165.0,903.0,4.0,88.0,1.0,36.0,5.0,124.0,0.0,0.0,06,2019
CHIAPAS,191.0,368.0,11.0,31.0,47.0,92.0,58.0,123.0,0.0,0.0,06,2019
JALISCO,238.0,699.0,9.0,47.0,2.0,14.0,11.0,61.0,0.0,0.0,06,2019
QUINTANA ROO,59.0,275.0,1.0,39.0,0.0,15.0,1.0,54.0,0.0,0.0,06,2019
TABASCO,51.0,223.0,0.0,32.0,0.0,14.0,0.0,46.0,0.0,0.0,06,2019
MICHOACÁN,73.0,199.0,2.0,35.0,0.0,6.0,2.0,41.0,0.0,0.0,06,2019
SAN LUIS POTOSÍ,10.0,76.0,0.0,15.0,0.0,1.0,0.0,16.0,0.0,0.0,06,2019
OAXACA,32.0,223.0,0.0,3.0,0.0,11.0,0.0,14.0,0.0,0.0,06,2019
SINALOA,109.0,83.0,1.0,8.0,0.0,0.0,1.0,8.0,0.0,0.0,06,2019
NAYARIT,25.0,88.0,0.0,5.0,1.0,2.0,1.0,7.0,0.0,0.0,06,2019
TAMAULIPAS,67.0,91.0,0.0,5.0,0.0,2.0,0.0,7.0,0.0,0.0,06,2019
MORELOS,70.0,82.0,0.0,1.0,1.0,3.0,1.0,4.0,0.0,0.0,06,2019
COLIMA,89.0,156.0,1.0,2.0,0.0,1.0,1.0,3.0,0.0,0.0,06,2019
GUERRERO,85.0,136.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,06,2019
YUCATÁN,50.0,49.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,06,2019
NUEVO LEÓN,57.0,86.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,06,2019
PUEBLA,7.0,27.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,06,2019
BAJA CALIFORNIA SUR,51.0,35.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,06,2019
AGUASCALIENTES,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
BAJA CALIFORNIA,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
CAMPECHE,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
COAHUILA,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
CHIHUAHUA,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
CIUDAD DE MÉXICO,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
DURANGO,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
GUANAJUATO,39.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
HIDALGO,7.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,06,2019
MÉXICO,20.0,20.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,06,2019
QUERÉTARO,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
SONORA,45.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
TLAXCALA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
ZACATECAS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,06,2019
VERACRUZ,204.0,"1,043",4.0,108.0,2.0,39.0,6.0,147.0,0.0,1.0,07,2019
CHIAPAS,266.0,441,13.0,37.0,74.0,102.0,87.0,139.0,0.0,0.0,07,2019
JALISCO,279.0,822,10.0,53.0,3.0,15.0,13.0,68.0,0.0,0.0,07,2019
QUINTANA ROO,73.0,342,1.0,48.0,0.0,18.0,1.0,66.0,0.0,0.0,07,2019
TABASCO,64.0,299,0.0,38.0,0.0,19.0,0.0,57.0,0.0,0.0,07,2019
MICHOACÁN,83.0,249,6.0,41.0,0.0,6.0,6.0,47.0,0.0,0.0,07,2019
OAXACA,36.0,255,0.0,6.0,0.0,12.0,0.0,18.0,0.0,0.0,07,2019
SAN LUIS POTOSÍ,12.0,96,0.0,16.0,0.0,2.0,0.0,18.0,0.0,0.0,07,2019
SINALOA,130.0,94,1.0,9.0,0.0,2.0,1.0,11.0,0.0,0.0,07,2019
TAMAULIPAS,81.0,119,0.0,8.0,0.0,2.0,0.0,10.0,0.0,0.0,07,2019
COLIMA,103.0,188,1.0,5.0,0.0,3.0,1.0,8.0,0.0,0.0,07,2019
NAYARIT,31.0,110,0.0,6.0,1.0,2.0,1.0,8.0,0.0,0.0,07,2019
YUCATÁN,64.0,62,0.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,07,2019
MORELOS,90.0,95,0.0,1.0,1.0,3.0,1.0,4.0,0.0,0.0,07,2019
GUERRERO,105.0,162,0.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,07,2019
CAMPECHE,19.0,15,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,07,2019
NUEVO LEÓN,64.0,99,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,07,2019
PUEBLA,9.0,34,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,07,2019
BAJA CALIFORNIA SUR,58.0,43,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,07,2019
AGUASCALIENTES,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
BAJA CALIFORNIA,3.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
COAHUILA,14.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
CHIHUAHUA,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
CIUDAD DE MÉXICO,8.0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
DURANGO,5.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
GUANAJUATO,42.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
HIDALGO,9.0,13,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,07,2019
MÉXICO,22.0,29,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,07,2019
QUERÉTARO,3.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
SONORA,60.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
TLAXCALA,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
ZACATECAS,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,07,2019
VERACRUZ,"6,010","26,288",778.0,"4,626",135,641,913,"5,267",0.0,2.0,38,2019
JALISCO *,"5,871","25,833",649.0,"3,330",68,960,717,"4,290",0.0,2.0,38,2019
CHIAPAS,"6,451","11,826",499.0,552,"1,714","1,327","2,213","1,879",25.0,12.0,38,2019
OAXACA,"2,221","7,990",29.0,706,23,301,52,"1,007",2.0,2.0,38,2019
QUINTANA ROO,878,"4,100",36.0,506,5,304,41,810,0.0,6.0,38,2019
MORELOS,974,"6,661",12.0,198,31,550,43,748,0.0,6.0,38,2019
PUEBLA,425,"3,411",51.0,664,0,81,51,745,0.0,0.0,38,2019
SAN LUIS POTOSÍ,934,"3,098",251.0,644,14,25,265,669,0.0,0.0,38,2019
MICHOACÁN,"1,170","2,824",119.0,533,4,39,123,572,1.0,1.0,38,2019
GUERRERO,"1,190","5,573",30.0,193,31,355,61,548,1.0,5.0,38,2019
TABASCO,440,"3,392",10.0,187,6,261,16,448,0.0,5.0,38,2019
HIDALGO,311,891,78.0,336,3,18,81,354,0.0,1.0,38,2019
NAYARIT,492,"1,201",8.0,133,5,70,13,203,1.0,1.0,38,2019
TAMAULIPAS,"1,042","1,555",62.0,150,9,24,71,174,1.0,0.0,38,2019
NUEVO LEÓN,"2,300","1,544",126.0,87,103,54,229,141,0.0,0.0,38,2019
YUCATÁN,777,"1,722",0.0,95,0,45,0,140,0.0,0.0,38,2019
COLIMA,890,"1,175",5.0,59,5,38,10,97,0.0,0.0,38,2019
GUANAJUATO,722,820,19.0,54,1,7,20,61,0.0,0.0,38,2019
MÉXICO,548,501,79.0,39,1,4,80,43,0.0,0.0,38,2019
CAMPECHE,278,609,0.0,16,0,20,0,36,0.0,0.0,38,2019
SONORA,364,473,1.0,27,0,7,1,34,0.0,0.0,38,2019
SINALOA,737,548,29.0,30,1,3,30,33,0.0,0.0,38,2019
BAJA CALIFORNIA SUR *,595,215,51.0,8,7,4,58,12,0.0,0.0,38,2019
COAHUILA,157,160,11.0,2,1,2,12,4,0.0,0.0,38,2019
QUERÉTARO,27,64,2.0,3,0,0,2,3,0.0,0.0,38,2019
AGUASCALIENTES,15,23,0.0,1,0,0,0,1,0.0,0.0,38,2019
CHIHUAHUA,12,19,0.0,1,0,0,0,1,0.0,0.0,38,2019
ZACATECAS,13,39,1.0,0,0,0,1,0,0.0,0.0,38,2019
BAJA CALIFORNIA,61,52,1.0,0,0,0,1,0,0.0,0.0,38,2019
CIUDAD DE MÉXICO,134,330,0.0,0,0,0,0,0,0.0,0.0,38,2019
DURANGO,60,31,6.0,0,0,0,6,0,0.0,0.0,38,2019
TLAXCALA,2,23,0.0,0,0,0,0,0,0.0,0.0,38,2019
VERACRUZ,"6,978","29,742",958.0,"5,368",157,739,"1,115","6,107",1.0,15.0,39,2019
JALISCO,"6,627","32,414",806.0,"3,863",93,"1,184",899,"5,047",1.0,13.0,39,2019
CHIAPAS,"6,924","12,585",550.0,560,"1,857","1,379","2,407","1,939",26.0,12.0,39,2019
OAXACA,"2,597","9,244",29.0,828,24,365,53,"1,193",2.0,2.0,39,2019
QUINTANA ROO,916,"4,555",41.0,554,5,335,46,889,0.0,6.0,39,2019
PUEBLA,458,"4,006",60.0,765,0,98,60,863,0.0,0.0,39,2019
MORELOS,"1,021","7,320",15.0,235,35,611,50,846,0.0,10.0,39,2019
SAN LUIS POTOSÍ,"1,063","3,499",294.0,737,15,26,309,763,0.0,0.0,39,2019
MICHOACÁN,"1,269","3,062",131.0,593,4,43,135,636,1.0,1.0,39,2019
GUERRERO,"1,251","5,960",32.0,201,32,381,64,582,1.0,6.0,39,2019
TABASCO,463,"3,604",10.0,194,6,295,16,489,0.0,5.0,39,2019
HIDALGO,332,"1,089",83.0,414,3,24,86,438,0.0,1.0,39,2019
NAYARIT,525,"1,490",12.0,141,5,99,17,240,1.0,1.0,39,2019
TAMAULIPAS,"1,091","1,696",71.0,152,9,24,80,176,1.0,0.0,39,2019
YUCATÁN,798,"1,895",0.0,103,0,59,0,162,0.0,0.0,39,2019
NUEVO LEÓN,"2,575","1,720",161.0,89,129,57,290,146,0.0,0.0,39,2019
COLIMA,930,"1,293",7.0,63,5,50,12,113,0.0,0.0,39,2019
GUANAJUATO,745,917,20.0,67,0,7,20,74,0.0,0.0,39,2019
SONORA,410,514,1.0,39,0,13,1,52,0.0,0.0,39,2019
MÉXICO,581,542,93.0,45,1,4,94,49,0.0,0.0,39,2019
CAMPECHE,285,661,0.0,20,0,25,0,45,0.0,0.0,39,2019
SINALOA,836,596,36.0,31,2,4,38,35,0.0,0.0,39,2019
BAJA CALIFORNIA SUR,711,238,62.0,11,8,5,70,16,0.0,0.0,39,2019
COAHUILA,192,171,11.0,3,1,2,12,5,0.0,0.0,39,2019
QUERÉTARO,30,76,2.0,4,0,0,2,4,0.0,0.0,39,2019
CHIHUAHUA,12,36,0.0,3,0,1,0,4,0.0,0.0,39,2019
AGUASCALIENTES,16,27,0.0,1,0,0,0,1,0.0,0.0,39,2019
ZACATECAS,14,41,2.0,0,0,0,2,0,0.0,0.0,39,2019
BAJA CALIFORNIA,63,61,1.0,0,0,0,1,0,0.0,0.0,39,2019
CIUDAD DE MÉXICO,147,367,0.0,0,0,0,0,0,0.0,0.0,39,2019
DURANGO,63,33,6.0,0,0,0,6,0,0.0,0.0,39,2019
TLAXCALA,2,25,0.0,0,0,0,0,0,0.0,0.0,39,2019
